*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 101
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     262018 heartbeat IPC: 3.81654 cumulative IPC: 3.81654 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     775347 heartbeat IPC: 1.94806 cumulative IPC: 2.57949 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1355705 heartbeat IPC: 1.72308 cumulative IPC: 2.21287 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2062477 heartbeat IPC: 1.41488 cumulative IPC: 1.93942 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2836380 heartbeat IPC: 1.29215 cumulative IPC: 1.76281 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3702820 heartbeat IPC: 1.15415 cumulative IPC: 1.62039 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4558397 heartbeat IPC: 1.16880 cumulative IPC: 1.53563 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5427853 heartbeat IPC: 1.15014 cumulative IPC: 1.47388 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6293432 heartbeat IPC: 1.15530 cumulative IPC: 1.43006 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7157025 heartbeat IPC: 1.15795 cumulative IPC: 1.39723 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7157028 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:   11115846 heartbeat IPC: 0.25260 cumulative IPC: 0.25260 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14990752 heartbeat IPC: 0.25807 cumulative IPC: 0.25531 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   18653707 heartbeat IPC: 0.27300 cumulative IPC: 0.26095 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   22135693 heartbeat IPC: 0.28719 cumulative IPC: 0.26705 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   25845978 heartbeat IPC: 0.26952 cumulative IPC: 0.26754 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   29478669 heartbeat IPC: 0.27528 cumulative IPC: 0.26880 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   32717957 heartbeat IPC: 0.30871 cumulative IPC: 0.27386 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   35256601 heartbeat IPC: 0.39391 cumulative IPC: 0.28470 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   38200388 heartbeat IPC: 0.33970 cumulative IPC: 0.28992 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   41711855 heartbeat IPC: 0.28478 cumulative IPC: 0.28940 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   45183564 heartbeat IPC: 0.28804 cumulative IPC: 0.28927 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   48602842 heartbeat IPC: 0.29246 cumulative IPC: 0.28953 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   51973852 heartbeat IPC: 0.29665 cumulative IPC: 0.29007 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   55095916 heartbeat IPC: 0.32030 cumulative IPC: 0.29204 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   58361284 heartbeat IPC: 0.30624 cumulative IPC: 0.29294 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   61606532 heartbeat IPC: 0.30814 cumulative IPC: 0.29385 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   64905542 heartbeat IPC: 0.30312 cumulative IPC: 0.29438 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   68146157 heartbeat IPC: 0.30858 cumulative IPC: 0.29513 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   71354066 heartbeat IPC: 0.31173 cumulative IPC: 0.29596 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   74609726 heartbeat IPC: 0.30716 cumulative IPC: 0.29650 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   77786779 heartbeat IPC: 0.31476 cumulative IPC: 0.29733 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   80903377 heartbeat IPC: 0.32086 cumulative IPC: 0.29832 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   83928472 heartbeat IPC: 0.33057 cumulative IPC: 0.29959 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   87080579 heartbeat IPC: 0.31725 cumulative IPC: 0.30029 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   90257359 heartbeat IPC: 0.31478 cumulative IPC: 0.30084 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   93254158 heartbeat IPC: 0.33369 cumulative IPC: 0.30198 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   96310600 heartbeat IPC: 0.32718 cumulative IPC: 0.30285 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   99399919 heartbeat IPC: 0.32370 cumulative IPC: 0.30355 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  102471072 heartbeat IPC: 0.32561 cumulative IPC: 0.30426 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  105512834 heartbeat IPC: 0.32876 cumulative IPC: 0.30502 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  108516101 heartbeat IPC: 0.33297 cumulative IPC: 0.30584 (Simulation time: 0 hr 1 min 32 sec) 
