*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     363883 heartbeat IPC: 2.74814 cumulative IPC: 2.74814 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     761903 heartbeat IPC: 2.51244 cumulative IPC: 2.62501 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1272673 heartbeat IPC: 1.95783 cumulative IPC: 2.35724 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1735341 heartbeat IPC: 2.16138 cumulative IPC: 2.30502 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2099077 heartbeat IPC: 2.74925 cumulative IPC: 2.38200 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2572529 heartbeat IPC: 2.11214 cumulative IPC: 2.33234 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3088726 heartbeat IPC: 1.93724 cumulative IPC: 2.26631 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3452420 heartbeat IPC: 2.74956 cumulative IPC: 2.31722 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3855291 heartbeat IPC: 2.48219 cumulative IPC: 2.33446 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4351790 heartbeat IPC: 2.01410 cumulative IPC: 2.29791 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4351790 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5147289 heartbeat IPC: 1.25707 cumulative IPC: 1.25707 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5795508 heartbeat IPC: 1.54269 cumulative IPC: 1.38531 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7533742 heartbeat IPC: 0.57530 cumulative IPC: 0.94282 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    8489111 heartbeat IPC: 1.04672 cumulative IPC: 0.96681 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    9135431 heartbeat IPC: 1.54722 cumulative IPC: 1.04523 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10312798 heartbeat IPC: 0.84935 cumulative IPC: 1.00654 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11971463 heartbeat IPC: 0.60290 cumulative IPC: 0.91867 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   13083542 heartbeat IPC: 0.89922 cumulative IPC: 0.91620 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   13870572 heartbeat IPC: 1.27060 cumulative IPC: 0.94550 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14523855 heartbeat IPC: 1.53073 cumulative IPC: 0.98308 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   16053204 heartbeat IPC: 0.65387 cumulative IPC: 0.94006 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   17250833 heartbeat IPC: 0.83498 cumulative IPC: 0.93030 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   17890100 heartbeat IPC: 1.56429 cumulative IPC: 0.96024 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18771911 heartbeat IPC: 1.13403 cumulative IPC: 0.97087 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19991328 heartbeat IPC: 0.82006 cumulative IPC: 0.95911 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   20642771 heartbeat IPC: 1.53505 cumulative IPC: 0.98214 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   21269972 heartbeat IPC: 1.59439 cumulative IPC: 1.00484 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22540949 heartbeat IPC: 0.78679 cumulative IPC: 0.98960 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   23234560 heartbeat IPC: 1.44173 cumulative IPC: 1.00621 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   23856474 heartbeat IPC: 1.60794 cumulative IPC: 1.02539 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   24999240 heartbeat IPC: 0.87507 cumulative IPC: 1.01707 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25764519 heartbeat IPC: 1.30671 cumulative IPC: 1.02743 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   26389091 heartbeat IPC: 1.60110 cumulative IPC: 1.04368 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   28087683 heartbeat IPC: 0.58872 cumulative IPC: 1.01113 (Simulation time: 0 hr 0 min 56 sec) 
