*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     540978 heartbeat IPC: 1.84851 cumulative IPC: 1.84851 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1080557 heartbeat IPC: 1.85329 cumulative IPC: 1.85090 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1617768 heartbeat IPC: 1.86146 cumulative IPC: 1.85441 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2156154 heartbeat IPC: 1.85740 cumulative IPC: 1.85516 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2694353 heartbeat IPC: 1.85805 cumulative IPC: 1.85573 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3231787 heartbeat IPC: 1.86069 cumulative IPC: 1.85656 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3770766 heartbeat IPC: 1.85536 cumulative IPC: 1.85639 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4313892 heartbeat IPC: 1.84119 cumulative IPC: 1.85447 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4860120 heartbeat IPC: 1.83074 cumulative IPC: 1.85181 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5399746 heartbeat IPC: 1.85313 cumulative IPC: 1.85194 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5399748 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7715184 heartbeat IPC: 0.43188 cumulative IPC: 0.43188 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10044999 heartbeat IPC: 0.42922 cumulative IPC: 0.43055 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   12413680 heartbeat IPC: 0.42218 cumulative IPC: 0.42772 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   14849753 heartbeat IPC: 0.41050 cumulative IPC: 0.42328 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   17231121 heartbeat IPC: 0.41993 cumulative IPC: 0.42261 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19557294 heartbeat IPC: 0.42989 cumulative IPC: 0.42380 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   21876467 heartbeat IPC: 0.43119 cumulative IPC: 0.42484 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   24196238 heartbeat IPC: 0.43108 cumulative IPC: 0.42561 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   26527311 heartbeat IPC: 0.42899 cumulative IPC: 0.42598 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28840426 heartbeat IPC: 0.43232 cumulative IPC: 0.42661 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   31155622 heartbeat IPC: 0.43193 cumulative IPC: 0.42709 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   33463411 heartbeat IPC: 0.43331 cumulative IPC: 0.42760 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   35788932 heartbeat IPC: 0.43001 cumulative IPC: 0.42778 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   38116169 heartbeat IPC: 0.42969 cumulative IPC: 0.42792 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   40436941 heartbeat IPC: 0.43089 cumulative IPC: 0.42812 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   42741945 heartbeat IPC: 0.43384 cumulative IPC: 0.42847 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   45057567 heartbeat IPC: 0.43185 cumulative IPC: 0.42867 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   47367642 heartbeat IPC: 0.43289 cumulative IPC: 0.42890 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   49682599 heartbeat IPC: 0.43197 cumulative IPC: 0.42906 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   52004610 heartbeat IPC: 0.43066 cumulative IPC: 0.42914 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   54343069 heartbeat IPC: 0.42763 cumulative IPC: 0.42907 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   56674996 heartbeat IPC: 0.42883 cumulative IPC: 0.42906 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   58993078 heartbeat IPC: 0.43139 cumulative IPC: 0.42916 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   61332414 heartbeat IPC: 0.42747 cumulative IPC: 0.42909 (Simulation time: 0 hr 1 min 19 sec) 
