*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     530319 heartbeat IPC: 1.88566 cumulative IPC: 1.88566 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1060665 heartbeat IPC: 1.88556 cumulative IPC: 1.88561 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1591222 heartbeat IPC: 1.88481 cumulative IPC: 1.88534 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2121902 heartbeat IPC: 1.88437 cumulative IPC: 1.88510 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2528398 heartbeat IPC: 2.46005 cumulative IPC: 1.97754 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2935506 heartbeat IPC: 2.45635 cumulative IPC: 2.04394 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3341117 heartbeat IPC: 2.46542 cumulative IPC: 2.09511 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3745093 heartbeat IPC: 2.47539 cumulative IPC: 2.13613 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4152318 heartbeat IPC: 2.45565 cumulative IPC: 2.16746 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4559997 heartbeat IPC: 2.45291 cumulative IPC: 2.19298 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4559997 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5356849 heartbeat IPC: 1.25494 cumulative IPC: 1.25494 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6155067 heartbeat IPC: 1.25279 cumulative IPC: 1.25386 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6953318 heartbeat IPC: 1.25274 cumulative IPC: 1.25349 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7756276 heartbeat IPC: 1.24540 cumulative IPC: 1.25146 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8553549 heartbeat IPC: 1.25427 cumulative IPC: 1.25202 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9356397 heartbeat IPC: 1.24556 cumulative IPC: 1.25094 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   10155387 heartbeat IPC: 1.25158 cumulative IPC: 1.25103 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10982777 heartbeat IPC: 1.20862 cumulative IPC: 1.24557 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12297145 heartbeat IPC: 0.76082 cumulative IPC: 1.16322 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13668626 heartbeat IPC: 0.72914 cumulative IPC: 1.09786 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15077115 heartbeat IPC: 0.70998 cumulative IPC: 1.04591 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16396544 heartbeat IPC: 0.75790 cumulative IPC: 1.01381 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17709243 heartbeat IPC: 0.76179 cumulative IPC: 0.98865 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19017888 heartbeat IPC: 0.76415 cumulative IPC: 0.96833 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20383704 heartbeat IPC: 0.73216 cumulative IPC: 0.94794 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   21642192 heartbeat IPC: 0.79460 cumulative IPC: 0.93665 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   22872710 heartbeat IPC: 0.81267 cumulative IPC: 0.92832 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   24099819 heartbeat IPC: 0.81492 cumulative IPC: 0.92120 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   25332019 heartbeat IPC: 0.81156 cumulative IPC: 0.91469 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   26554970 heartbeat IPC: 0.81769 cumulative IPC: 0.90930 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   27772168 heartbeat IPC: 0.82156 cumulative IPC: 0.90470 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29010782 heartbeat IPC: 0.80735 cumulative IPC: 0.89977 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   30266124 heartbeat IPC: 0.79660 cumulative IPC: 0.89473 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   31650507 heartbeat IPC: 0.72234 cumulative IPC: 0.88592 (Simulation time: 0 hr 1 min 5 sec) 
