*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/450.soplex-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     723408 heartbeat IPC: 1.38235 cumulative IPC: 1.38235 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1284115 heartbeat IPC: 1.78347 cumulative IPC: 1.55750 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1834430 heartbeat IPC: 1.81714 cumulative IPC: 1.63539 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2453513 heartbeat IPC: 1.61529 cumulative IPC: 1.63032 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3195530 heartbeat IPC: 1.34768 cumulative IPC: 1.56469 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3747337 heartbeat IPC: 1.81223 cumulative IPC: 1.60114 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4339374 heartbeat IPC: 1.68909 cumulative IPC: 1.61314 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5094568 heartbeat IPC: 1.32416 cumulative IPC: 1.57030 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5637922 heartbeat IPC: 1.84042 cumulative IPC: 1.59633 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6164087 heartbeat IPC: 1.90054 cumulative IPC: 1.62230 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6164088 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   11465362 heartbeat IPC: 0.18863 cumulative IPC: 0.18863 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14842806 heartbeat IPC: 0.29608 cumulative IPC: 0.23045 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   16323630 heartbeat IPC: 0.67530 cumulative IPC: 0.29529 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   19811132 heartbeat IPC: 0.28674 cumulative IPC: 0.29310 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   22729527 heartbeat IPC: 0.34265 cumulative IPC: 0.30183 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   26897634 heartbeat IPC: 0.23992 cumulative IPC: 0.28939 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   29658290 heartbeat IPC: 0.36223 cumulative IPC: 0.29795 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   33192464 heartbeat IPC: 0.28295 cumulative IPC: 0.29599 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   38095801 heartbeat IPC: 0.20394 cumulative IPC: 0.28185 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   39679615 heartbeat IPC: 0.63139 cumulative IPC: 0.29837 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   41241331 heartbeat IPC: 0.64032 cumulative IPC: 0.31359 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   45396755 heartbeat IPC: 0.24065 cumulative IPC: 0.30587 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   49105814 heartbeat IPC: 0.26961 cumulative IPC: 0.30274 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   53211744 heartbeat IPC: 0.24355 cumulative IPC: 0.29757 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   54870290 heartbeat IPC: 0.60294 cumulative IPC: 0.30797 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   60406841 heartbeat IPC: 0.18062 cumulative IPC: 0.29497 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   63567940 heartbeat IPC: 0.31635 cumulative IPC: 0.29615 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   65056710 heartbeat IPC: 0.67169 cumulative IPC: 0.30564 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   68719676 heartbeat IPC: 0.27300 cumulative IPC: 0.30373 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   71731706 heartbeat IPC: 0.33200 cumulative IPC: 0.30503 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   75396920 heartbeat IPC: 0.27283 cumulative IPC: 0.30332 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   77491054 heartbeat IPC: 0.47752 cumulative IPC: 0.30844 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   82327379 heartbeat IPC: 0.20677 cumulative IPC: 0.30198 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   86074660 heartbeat IPC: 0.26686 cumulative IPC: 0.30034 (Simulation time: 0 hr 1 min 11 sec) 
