*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 99
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     577387 heartbeat IPC: 1.73194 cumulative IPC: 1.73194 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1121582 heartbeat IPC: 1.83758 cumulative IPC: 1.78320 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1773635 heartbeat IPC: 1.53362 cumulative IPC: 1.69144 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2703472 heartbeat IPC: 1.07545 cumulative IPC: 1.47958 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3747302 heartbeat IPC: 0.95801 cumulative IPC: 1.33429 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4796718 heartbeat IPC: 0.95291 cumulative IPC: 1.25086 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5853719 heartbeat IPC: 0.94607 cumulative IPC: 1.19582 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6955207 heartbeat IPC: 0.90786 cumulative IPC: 1.15022 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8056027 heartbeat IPC: 0.90841 cumulative IPC: 1.11718 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    9178921 heartbeat IPC: 0.89056 cumulative IPC: 1.08945 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9178922 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   17577145 heartbeat IPC: 0.11907 cumulative IPC: 0.11907 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   26350159 heartbeat IPC: 0.11399 cumulative IPC: 0.11647 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   35223899 heartbeat IPC: 0.11269 cumulative IPC: 0.11519 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   44131968 heartbeat IPC: 0.11226 cumulative IPC: 0.11444 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   52723257 heartbeat IPC: 0.11640 cumulative IPC: 0.11483 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   61474090 heartbeat IPC: 0.11427 cumulative IPC: 0.11473 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   70039530 heartbeat IPC: 0.11675 cumulative IPC: 0.11502 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   79116839 heartbeat IPC: 0.11016 cumulative IPC: 0.11439 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   87921430 heartbeat IPC: 0.11358 cumulative IPC: 0.11430 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   96982662 heartbeat IPC: 0.11036 cumulative IPC: 0.11389 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  105923332 heartbeat IPC: 0.11185 cumulative IPC: 0.11370 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  114741548 heartbeat IPC: 0.11340 cumulative IPC: 0.11368 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  123756744 heartbeat IPC: 0.11092 cumulative IPC: 0.11346 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  132857777 heartbeat IPC: 0.10988 cumulative IPC: 0.11320 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  141744307 heartbeat IPC: 0.11253 cumulative IPC: 0.11315 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  150305121 heartbeat IPC: 0.11681 cumulative IPC: 0.11337 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  159110713 heartbeat IPC: 0.11356 cumulative IPC: 0.11338 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  168358645 heartbeat IPC: 0.10813 cumulative IPC: 0.11308 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  177436774 heartbeat IPC: 0.11015 cumulative IPC: 0.11292 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  186647107 heartbeat IPC: 0.10857 cumulative IPC: 0.11270 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  195530266 heartbeat IPC: 0.11257 cumulative IPC: 0.11269 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  204481697 heartbeat IPC: 0.11171 cumulative IPC: 0.11265 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  213014088 heartbeat IPC: 0.11720 cumulative IPC: 0.11284 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  222030271 heartbeat IPC: 0.11091 cumulative IPC: 0.11275 (Simulation time: 0 hr 1 min 16 sec) 
