*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     649786 heartbeat IPC: 1.53897 cumulative IPC: 1.53897 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1299577 heartbeat IPC: 1.53896 cumulative IPC: 1.53896 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1949270 heartbeat IPC: 1.53919 cumulative IPC: 1.53904 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2599098 heartbeat IPC: 1.53887 cumulative IPC: 1.53900 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3248890 heartbeat IPC: 1.53896 cumulative IPC: 1.53899 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3935946 heartbeat IPC: 1.45549 cumulative IPC: 1.52441 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4648118 heartbeat IPC: 1.40416 cumulative IPC: 1.50599 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5360130 heartbeat IPC: 1.40447 cumulative IPC: 1.49250 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    6072250 heartbeat IPC: 1.40426 cumulative IPC: 1.48215 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6784437 heartbeat IPC: 1.40412 cumulative IPC: 1.47396 (Simulation time: 0 hr 0 min 23 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6784437 (Simulation time: 0 hr 0 min 23 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7988228 heartbeat IPC: 0.83071 cumulative IPC: 0.83071 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9189701 heartbeat IPC: 0.83231 cumulative IPC: 0.83151 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   10386069 heartbeat IPC: 0.83586 cumulative IPC: 0.83296 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11741490 heartbeat IPC: 0.73778 cumulative IPC: 0.80693 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   13573595 heartbeat IPC: 0.54582 cumulative IPC: 0.73647 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   15401834 heartbeat IPC: 0.54697 cumulative IPC: 0.69627 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   17337910 heartbeat IPC: 0.51651 cumulative IPC: 0.66329 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   18956024 heartbeat IPC: 0.61800 cumulative IPC: 0.65727 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   20449544 heartbeat IPC: 0.66956 cumulative IPC: 0.65861 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21733114 heartbeat IPC: 0.77907 cumulative IPC: 0.66896 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   23029982 heartbeat IPC: 0.77109 cumulative IPC: 0.67711 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   24332273 heartbeat IPC: 0.76788 cumulative IPC: 0.68385 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   25642229 heartbeat IPC: 0.76338 cumulative IPC: 0.68937 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   26902534 heartbeat IPC: 0.79346 cumulative IPC: 0.69589 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   28190474 heartbeat IPC: 0.77643 cumulative IPC: 0.70074 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   29489032 heartbeat IPC: 0.77009 cumulative IPC: 0.70470 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   30746425 heartbeat IPC: 0.79529 cumulative IPC: 0.70946 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   32346467 heartbeat IPC: 0.62498 cumulative IPC: 0.70417 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   33958451 heartbeat IPC: 0.62036 cumulative IPC: 0.69920 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   35575068 heartbeat IPC: 0.61858 cumulative IPC: 0.69467 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   37202046 heartbeat IPC: 0.61464 cumulative IPC: 0.69039 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   38774020 heartbeat IPC: 0.63614 cumulative IPC: 0.68772 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   40354235 heartbeat IPC: 0.63283 cumulative IPC: 0.68514 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   42026747 heartbeat IPC: 0.59790 cumulative IPC: 0.68100 (Simulation time: 0 hr 1 min 17 sec) 
