*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     567838 heartbeat IPC: 1.76107 cumulative IPC: 1.76107 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1144154 heartbeat IPC: 1.73516 cumulative IPC: 1.74802 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1738853 heartbeat IPC: 1.68152 cumulative IPC: 1.72528 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2332945 heartbeat IPC: 1.68324 cumulative IPC: 1.71457 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2879467 heartbeat IPC: 1.82976 cumulative IPC: 1.73643 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3473252 heartbeat IPC: 1.68411 cumulative IPC: 1.72749 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4067158 heartbeat IPC: 1.68376 cumulative IPC: 1.72110 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4613302 heartbeat IPC: 1.83102 cumulative IPC: 1.73412 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5207287 heartbeat IPC: 1.68355 cumulative IPC: 1.72835 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5801554 heartbeat IPC: 1.68274 cumulative IPC: 1.72368 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5801555 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6857146 heartbeat IPC: 0.94734 cumulative IPC: 0.94733 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8032203 heartbeat IPC: 0.85102 cumulative IPC: 0.89660 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    9433198 heartbeat IPC: 0.71378 cumulative IPC: 0.82607 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   10812433 heartbeat IPC: 0.72504 cumulative IPC: 0.79826 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   12035651 heartbeat IPC: 0.81752 cumulative IPC: 0.80204 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13521266 heartbeat IPC: 0.67312 cumulative IPC: 0.77723 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   14738275 heartbeat IPC: 0.82169 cumulative IPC: 0.78328 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   16105915 heartbeat IPC: 0.73119 cumulative IPC: 0.77637 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   17327901 heartbeat IPC: 0.81834 cumulative IPC: 0.78082 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   18655738 heartbeat IPC: 0.75310 cumulative IPC: 0.77796 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   19806429 heartbeat IPC: 0.86904 cumulative IPC: 0.78544 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   22381769 heartbeat IPC: 0.38830 cumulative IPC: 0.72375 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   24890134 heartbeat IPC: 0.39867 cumulative IPC: 0.68104 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27399209 heartbeat IPC: 0.39855 cumulative IPC: 0.64822 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   29867348 heartbeat IPC: 0.40516 cumulative IPC: 0.62329 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   32096564 heartbeat IPC: 0.44859 cumulative IPC: 0.60848 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   34240433 heartbeat IPC: 0.46645 cumulative IPC: 0.59777 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   36316348 heartbeat IPC: 0.48172 cumulative IPC: 0.58988 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   38305108 heartbeat IPC: 0.50283 cumulative IPC: 0.58455 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   39468531 heartbeat IPC: 0.85953 cumulative IPC: 0.59405 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   40492445 heartbeat IPC: 0.97665 cumulative IPC: 0.60535 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   41524485 heartbeat IPC: 0.96895 cumulative IPC: 0.61585 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   42556638 heartbeat IPC: 0.96885 cumulative IPC: 0.62576 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   43589234 heartbeat IPC: 0.96843 cumulative IPC: 0.63513 (Simulation time: 0 hr 1 min 21 sec) 
