*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     867385 heartbeat IPC: 1.15289 cumulative IPC: 1.15289 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1722589 heartbeat IPC: 1.16931 cumulative IPC: 1.16104 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2559594 heartbeat IPC: 1.19473 cumulative IPC: 1.17206 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3443665 heartbeat IPC: 1.13113 cumulative IPC: 1.16155 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    4259003 heartbeat IPC: 1.22649 cumulative IPC: 1.17398 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5138395 heartbeat IPC: 1.13715 cumulative IPC: 1.16768 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    5980794 heartbeat IPC: 1.18708 cumulative IPC: 1.17041 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6831053 heartbeat IPC: 1.17611 cumulative IPC: 1.17112 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    7701850 heartbeat IPC: 1.14838 cumulative IPC: 1.16855 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8522937 heartbeat IPC: 1.21790 cumulative IPC: 1.17330 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8522937 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   10829133 heartbeat IPC: 0.43361 cumulative IPC: 0.43361 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13023035 heartbeat IPC: 0.45581 cumulative IPC: 0.44443 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   15805622 heartbeat IPC: 0.35938 cumulative IPC: 0.41194 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   18623799 heartbeat IPC: 0.35484 cumulative IPC: 0.39601 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   21453662 heartbeat IPC: 0.35337 cumulative IPC: 0.38668 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24309442 heartbeat IPC: 0.35017 cumulative IPC: 0.38007 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   27151430 heartbeat IPC: 0.35187 cumulative IPC: 0.37577 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   29999675 heartbeat IPC: 0.35109 cumulative IPC: 0.37250 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   32852001 heartbeat IPC: 0.35059 cumulative IPC: 0.36993 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   35675103 heartbeat IPC: 0.35422 cumulative IPC: 0.36829 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   38495897 heartbeat IPC: 0.35451 cumulative IPC: 0.36700 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   41323534 heartbeat IPC: 0.35365 cumulative IPC: 0.36585 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   44158510 heartbeat IPC: 0.35274 cumulative IPC: 0.36480 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   47011697 heartbeat IPC: 0.35049 cumulative IPC: 0.36374 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   49865965 heartbeat IPC: 0.35035 cumulative IPC: 0.36282 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   52717962 heartbeat IPC: 0.35063 cumulative IPC: 0.36203 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   55571329 heartbeat IPC: 0.35046 cumulative IPC: 0.36133 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   58206257 heartbeat IPC: 0.37952 cumulative IPC: 0.36229 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   59424882 heartbeat IPC: 0.82060 cumulative IPC: 0.37327 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   60432841 heartbeat IPC: 0.99210 cumulative IPC: 0.38528 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   61286338 heartbeat IPC: 1.17165 cumulative IPC: 0.39800 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   62127517 heartbeat IPC: 1.18881 cumulative IPC: 0.41041 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   62965836 heartbeat IPC: 1.19286 cumulative IPC: 0.42246 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   63807136 heartbeat IPC: 1.18864 cumulative IPC: 0.43412 (Simulation time: 0 hr 0 min 53 sec) 
