*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-5.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 53
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     577275 heartbeat IPC: 1.73228 cumulative IPC: 1.73228 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1129189 heartbeat IPC: 1.81188 cumulative IPC: 1.77118 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1961635 heartbeat IPC: 1.20128 cumulative IPC: 1.52934 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2974375 heartbeat IPC: 0.98742 cumulative IPC: 1.34482 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3947418 heartbeat IPC: 1.02770 cumulative IPC: 1.26665 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    4867062 heartbeat IPC: 1.08738 cumulative IPC: 1.23278 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5762930 heartbeat IPC: 1.11623 cumulative IPC: 1.21466 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6612860 heartbeat IPC: 1.17657 cumulative IPC: 1.20976 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7448282 heartbeat IPC: 1.19700 cumulative IPC: 1.20833 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8241804 heartbeat IPC: 1.26021 cumulative IPC: 1.21333 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8241804 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:   14480967 heartbeat IPC: 0.16028 cumulative IPC: 0.16028 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   20380818 heartbeat IPC: 0.16950 cumulative IPC: 0.16476 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   26369356 heartbeat IPC: 0.16699 cumulative IPC: 0.16549 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   32457704 heartbeat IPC: 0.16425 cumulative IPC: 0.16518 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   38236527 heartbeat IPC: 0.17305 cumulative IPC: 0.16670 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   44354869 heartbeat IPC: 0.16344 cumulative IPC: 0.16614 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   49589650 heartbeat IPC: 0.19103 cumulative IPC: 0.16930 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   56171431 heartbeat IPC: 0.15193 cumulative IPC: 0.16691 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   62692803 heartbeat IPC: 0.15334 cumulative IPC: 0.16529 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   68612765 heartbeat IPC: 0.16892 cumulative IPC: 0.16564 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   73855330 heartbeat IPC: 0.19075 cumulative IPC: 0.16765 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   79673810 heartbeat IPC: 0.17187 cumulative IPC: 0.16799 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   85319406 heartbeat IPC: 0.17713 cumulative IPC: 0.16866 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   91283205 heartbeat IPC: 0.16768 cumulative IPC: 0.16859 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   96904714 heartbeat IPC: 0.17789 cumulative IPC: 0.16918 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:  102580046 heartbeat IPC: 0.17620 cumulative IPC: 0.16960 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  108533824 heartbeat IPC: 0.16796 cumulative IPC: 0.16951 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  114432448 heartbeat IPC: 0.16953 cumulative IPC: 0.16951 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  119659111 heartbeat IPC: 0.19133 cumulative IPC: 0.17053 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  125800588 heartbeat IPC: 0.16283 cumulative IPC: 0.17013 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:  130879505 heartbeat IPC: 0.19689 cumulative IPC: 0.17124 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  137098760 heartbeat IPC: 0.16079 cumulative IPC: 0.17073 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  142709910 heartbeat IPC: 0.17822 cumulative IPC: 0.17104 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  148587758 heartbeat IPC: 0.17013 cumulative IPC: 0.17101 (Simulation time: 0 hr 1 min 17 sec) 
