*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     440787 heartbeat IPC: 2.26867 cumulative IPC: 2.26867 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     874536 heartbeat IPC: 2.30548 cumulative IPC: 2.28693 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1310866 heartbeat IPC: 2.29184 cumulative IPC: 2.28856 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1747184 heartbeat IPC: 2.29190 cumulative IPC: 2.28940 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2180176 heartbeat IPC: 2.30951 cumulative IPC: 2.29339 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2617350 heartbeat IPC: 2.28743 cumulative IPC: 2.29240 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3049190 heartbeat IPC: 2.31567 cumulative IPC: 2.29569 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3485009 heartbeat IPC: 2.29453 cumulative IPC: 2.29555 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3916333 heartbeat IPC: 2.31844 cumulative IPC: 2.29807 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4352220 heartbeat IPC: 2.29417 cumulative IPC: 2.29768 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4352220 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5817964 heartbeat IPC: 0.68225 cumulative IPC: 0.68225 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7309167 heartbeat IPC: 0.67060 cumulative IPC: 0.67637 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8772090 heartbeat IPC: 0.68356 cumulative IPC: 0.67875 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10262906 heartbeat IPC: 0.67077 cumulative IPC: 0.67674 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11745160 heartbeat IPC: 0.67465 cumulative IPC: 0.67632 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13218808 heartbeat IPC: 0.67859 cumulative IPC: 0.67670 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   14702023 heartbeat IPC: 0.67421 cumulative IPC: 0.67634 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   16167050 heartbeat IPC: 0.68258 cumulative IPC: 0.67712 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   17654414 heartbeat IPC: 0.67233 cumulative IPC: 0.67658 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   19113993 heartbeat IPC: 0.68513 cumulative IPC: 0.67743 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   20597692 heartbeat IPC: 0.67399 cumulative IPC: 0.67711 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   22052347 heartbeat IPC: 0.68745 cumulative IPC: 0.67796 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   23540846 heartbeat IPC: 0.67182 cumulative IPC: 0.67748 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   25012058 heartbeat IPC: 0.67971 cumulative IPC: 0.67764 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   26482744 heartbeat IPC: 0.67996 cumulative IPC: 0.67780 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   27968602 heartbeat IPC: 0.67301 cumulative IPC: 0.67750 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   29430086 heartbeat IPC: 0.68423 cumulative IPC: 0.67789 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30912865 heartbeat IPC: 0.67441 cumulative IPC: 0.67769 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   32372296 heartbeat IPC: 0.68520 cumulative IPC: 0.67809 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   33858094 heartbeat IPC: 0.67304 cumulative IPC: 0.67783 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   35317669 heartbeat IPC: 0.68513 cumulative IPC: 0.67818 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36805491 heartbeat IPC: 0.67212 cumulative IPC: 0.67790 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   38256615 heartbeat IPC: 0.68912 cumulative IPC: 0.67838 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   39746835 heartbeat IPC: 0.67104 cumulative IPC: 0.67807 (Simulation time: 0 hr 1 min 5 sec) 
