*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:    1359721 heartbeat IPC: 0.73545 cumulative IPC: 0.73545 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    2701584 heartbeat IPC: 0.74523 cumulative IPC: 0.74031 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4102975 heartbeat IPC: 0.71358 cumulative IPC: 0.73118 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5472293 heartbeat IPC: 0.73029 cumulative IPC: 0.73096 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6741946 heartbeat IPC: 0.78762 cumulative IPC: 0.74163 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    8038965 heartbeat IPC: 0.77100 cumulative IPC: 0.74636 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9350226 heartbeat IPC: 0.76262 cumulative IPC: 0.74865 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   10671112 heartbeat IPC: 0.75707 cumulative IPC: 0.74969 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   11881719 heartbeat IPC: 0.82603 cumulative IPC: 0.75747 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   12844595 heartbeat IPC: 1.03856 cumulative IPC: 0.77854 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   12844595 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   30363194 heartbeat IPC: 0.05708 cumulative IPC: 0.05708 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   45971637 heartbeat IPC: 0.06407 cumulative IPC: 0.06037 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   61735205 heartbeat IPC: 0.06344 cumulative IPC: 0.06136 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   75971122 heartbeat IPC: 0.07024 cumulative IPC: 0.06336 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   91593695 heartbeat IPC: 0.06401 cumulative IPC: 0.06349 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  109264979 heartbeat IPC: 0.05659 cumulative IPC: 0.06223 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:  126804479 heartbeat IPC: 0.05701 cumulative IPC: 0.06143 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:  142686517 heartbeat IPC: 0.06296 cumulative IPC: 0.06161 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  159634393 heartbeat IPC: 0.05900 cumulative IPC: 0.06131 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  175979439 heartbeat IPC: 0.06118 cumulative IPC: 0.06130 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  192327701 heartbeat IPC: 0.06117 cumulative IPC: 0.06129 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  209110366 heartbeat IPC: 0.05959 cumulative IPC: 0.06114 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:  225803931 heartbeat IPC: 0.05990 cumulative IPC: 0.06104 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  244147411 heartbeat IPC: 0.05452 cumulative IPC: 0.06053 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  259532951 heartbeat IPC: 0.06500 cumulative IPC: 0.06081 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  271902154 heartbeat IPC: 0.08085 cumulative IPC: 0.06176 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  284532410 heartbeat IPC: 0.07918 cumulative IPC: 0.06257 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  301391605 heartbeat IPC: 0.05931 cumulative IPC: 0.06238 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  314959362 heartbeat IPC: 0.07370 cumulative IPC: 0.06289 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  326365810 heartbeat IPC: 0.08767 cumulative IPC: 0.06379 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:  338300811 heartbeat IPC: 0.08379 cumulative IPC: 0.06452 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  355300887 heartbeat IPC: 0.05882 cumulative IPC: 0.06424 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  367988977 heartbeat IPC: 0.07881 cumulative IPC: 0.06476 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  380978609 heartbeat IPC: 0.07698 cumulative IPC: 0.06519 (Simulation time: 0 hr 2 min 2 sec) 
