*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     838087 heartbeat IPC: 1.19319 cumulative IPC: 1.19319 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1671166 heartbeat IPC: 1.20037 cumulative IPC: 1.19677 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2501970 heartbeat IPC: 1.20365 cumulative IPC: 1.19906 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3348468 heartbeat IPC: 1.18134 cumulative IPC: 1.19458 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4171955 heartbeat IPC: 1.21435 cumulative IPC: 1.19848 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    5006502 heartbeat IPC: 1.19826 cumulative IPC: 1.19844 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5849535 heartbeat IPC: 1.18619 cumulative IPC: 1.19668 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6688148 heartbeat IPC: 1.19244 cumulative IPC: 1.19615 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7519565 heartbeat IPC: 1.20277 cumulative IPC: 1.19688 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8368377 heartbeat IPC: 1.17812 cumulative IPC: 1.19498 (Simulation time: 0 hr 0 min 23 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8368377 (Simulation time: 0 hr 0 min 23 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10242429 heartbeat IPC: 0.53360 cumulative IPC: 0.53360 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12110810 heartbeat IPC: 0.53522 cumulative IPC: 0.53441 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   13987415 heartbeat IPC: 0.53288 cumulative IPC: 0.53390 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   15862416 heartbeat IPC: 0.53333 cumulative IPC: 0.53376 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   17718719 heartbeat IPC: 0.53870 cumulative IPC: 0.53474 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19598280 heartbeat IPC: 0.53204 cumulative IPC: 0.53429 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   21463250 heartbeat IPC: 0.53620 cumulative IPC: 0.53456 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   23340377 heartbeat IPC: 0.53273 cumulative IPC: 0.53433 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   25216386 heartbeat IPC: 0.53305 cumulative IPC: 0.53419 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   27077814 heartbeat IPC: 0.53722 cumulative IPC: 0.53449 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   28952590 heartbeat IPC: 0.53340 cumulative IPC: 0.53439 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   30836525 heartbeat IPC: 0.53080 cumulative IPC: 0.53409 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   32680734 heartbeat IPC: 0.54224 cumulative IPC: 0.53471 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   34556214 heartbeat IPC: 0.53320 cumulative IPC: 0.53460 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   36433110 heartbeat IPC: 0.53279 cumulative IPC: 0.53448 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   38297354 heartbeat IPC: 0.53641 cumulative IPC: 0.53460 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   40162696 heartbeat IPC: 0.53609 cumulative IPC: 0.53469 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   42053104 heartbeat IPC: 0.52899 cumulative IPC: 0.53437 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   43922085 heartbeat IPC: 0.53505 cumulative IPC: 0.53440 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   45783346 heartbeat IPC: 0.53727 cumulative IPC: 0.53455 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   47667375 heartbeat IPC: 0.53078 cumulative IPC: 0.53436 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   49544641 heartbeat IPC: 0.53269 cumulative IPC: 0.53429 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   51414652 heartbeat IPC: 0.53476 cumulative IPC: 0.53431 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   53299956 heartbeat IPC: 0.53042 cumulative IPC: 0.53415 (Simulation time: 0 hr 1 min 31 sec) 
