*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     667138 heartbeat IPC: 1.49894 cumulative IPC: 1.49894 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1299510 heartbeat IPC: 1.58135 cumulative IPC: 1.53904 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1922862 heartbeat IPC: 1.60423 cumulative IPC: 1.56017 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2547900 heartbeat IPC: 1.59990 cumulative IPC: 1.56992 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3166974 heartbeat IPC: 1.61532 cumulative IPC: 1.57879 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3785954 heartbeat IPC: 1.61556 cumulative IPC: 1.58481 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4405532 heartbeat IPC: 1.61400 cumulative IPC: 1.58891 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5026060 heartbeat IPC: 1.61153 cumulative IPC: 1.59170 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5530323 heartbeat IPC: 1.98310 cumulative IPC: 1.62739 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6050571 heartbeat IPC: 1.92216 cumulative IPC: 1.65274 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6050571 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    7984655 heartbeat IPC: 0.51704 cumulative IPC: 0.51704 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9938072 heartbeat IPC: 0.51192 cumulative IPC: 0.51447 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11935139 heartbeat IPC: 0.50073 cumulative IPC: 0.50981 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13999068 heartbeat IPC: 0.48451 cumulative IPC: 0.50324 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16126134 heartbeat IPC: 0.47013 cumulative IPC: 0.49625 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   18333461 heartbeat IPC: 0.45304 cumulative IPC: 0.48848 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   20619146 heartbeat IPC: 0.43751 cumulative IPC: 0.48049 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   23003368 heartbeat IPC: 0.41943 cumulative IPC: 0.47190 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   25514920 heartbeat IPC: 0.39816 cumulative IPC: 0.46238 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28223542 heartbeat IPC: 0.36919 cumulative IPC: 0.45100 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   31042092 heartbeat IPC: 0.35479 cumulative IPC: 0.44015 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   34129991 heartbeat IPC: 0.32385 cumulative IPC: 0.42736 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   37612560 heartbeat IPC: 0.28714 cumulative IPC: 0.41189 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   41471597 heartbeat IPC: 0.25913 cumulative IPC: 0.39525 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   44906825 heartbeat IPC: 0.29110 cumulative IPC: 0.38604 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   48227165 heartbeat IPC: 0.30117 cumulative IPC: 0.37936 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   51490750 heartbeat IPC: 0.30641 cumulative IPC: 0.37412 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   54713755 heartbeat IPC: 0.31027 cumulative IPC: 0.36989 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   57853920 heartbeat IPC: 0.31846 cumulative IPC: 0.36677 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   60991773 heartbeat IPC: 0.31869 cumulative IPC: 0.36403 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   64074183 heartbeat IPC: 0.32442 cumulative IPC: 0.36192 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   67128018 heartbeat IPC: 0.32746 cumulative IPC: 0.36020 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   70116193 heartbeat IPC: 0.33465 cumulative IPC: 0.35901 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   73123256 heartbeat IPC: 0.33255 cumulative IPC: 0.35782 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   76067703 heartbeat IPC: 0.33962 cumulative IPC: 0.35706 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   79010298 heartbeat IPC: 0.33984 cumulative IPC: 0.35636 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   81919983 heartbeat IPC: 0.34368 cumulative IPC: 0.35587 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   84789425 heartbeat IPC: 0.34850 cumulative IPC: 0.35561 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   87653648 heartbeat IPC: 0.34914 cumulative IPC: 0.35538 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   90504720 heartbeat IPC: 0.35074 cumulative IPC: 0.35522 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   93319770 heartbeat IPC: 0.35523 cumulative IPC: 0.35522 (Simulation time: 0 hr 1 min 48 sec) 
