*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/450.soplex-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     664041 heartbeat IPC: 1.50594 cumulative IPC: 1.50594 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1189550 heartbeat IPC: 1.90292 cumulative IPC: 1.68131 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1861607 heartbeat IPC: 1.48797 cumulative IPC: 1.61151 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2548909 heartbeat IPC: 1.45496 cumulative IPC: 1.56930 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3166374 heartbeat IPC: 1.61952 cumulative IPC: 1.57909 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3958792 heartbeat IPC: 1.26196 cumulative IPC: 1.51561 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4912032 heartbeat IPC: 1.04905 cumulative IPC: 1.42507 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5780529 heartbeat IPC: 1.15141 cumulative IPC: 1.38396 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    6393549 heartbeat IPC: 1.63127 cumulative IPC: 1.40767 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    6953961 heartbeat IPC: 1.78440 cumulative IPC: 1.43803 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6953961 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   10955594 heartbeat IPC: 0.24990 cumulative IPC: 0.24990 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12451482 heartbeat IPC: 0.66850 cumulative IPC: 0.36380 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   15795402 heartbeat IPC: 0.29905 cumulative IPC: 0.33931 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   18678092 heartbeat IPC: 0.34690 cumulative IPC: 0.34118 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   21758193 heartbeat IPC: 0.32466 cumulative IPC: 0.33774 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   25383014 heartbeat IPC: 0.27588 cumulative IPC: 0.32557 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   28206257 heartbeat IPC: 0.35420 cumulative IPC: 0.32938 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   30555685 heartbeat IPC: 0.42564 cumulative IPC: 0.33896 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   35192030 heartbeat IPC: 0.21569 cumulative IPC: 0.31872 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   36694105 heartbeat IPC: 0.66574 cumulative IPC: 0.33625 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   39479620 heartbeat IPC: 0.35900 cumulative IPC: 0.33819 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   42699243 heartbeat IPC: 0.31060 cumulative IPC: 0.33571 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   45766380 heartbeat IPC: 0.32604 cumulative IPC: 0.33494 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   48993145 heartbeat IPC: 0.30991 cumulative IPC: 0.33302 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   52066473 heartbeat IPC: 0.32538 cumulative IPC: 0.33250 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   54725077 heartbeat IPC: 0.37614 cumulative IPC: 0.33493 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   59397688 heartbeat IPC: 0.21401 cumulative IPC: 0.32416 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   60906458 heartbeat IPC: 0.66279 cumulative IPC: 0.33363 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   63118004 heartbeat IPC: 0.45217 cumulative IPC: 0.33829 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   66628645 heartbeat IPC: 0.28485 cumulative IPC: 0.33515 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   69773036 heartbeat IPC: 0.31803 cumulative IPC: 0.33429 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   72878410 heartbeat IPC: 0.32202 cumulative IPC: 0.33372 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   77202825 heartbeat IPC: 0.23125 cumulative IPC: 0.32741 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   79767401 heartbeat IPC: 0.38993 cumulative IPC: 0.32961 (Simulation time: 0 hr 1 min 0 sec) 
