*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     713243 heartbeat IPC: 1.40205 cumulative IPC: 1.40205 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1389109 heartbeat IPC: 1.47958 cumulative IPC: 1.43977 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2054834 heartbeat IPC: 1.50212 cumulative IPC: 1.45997 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2715535 heartbeat IPC: 1.51354 cumulative IPC: 1.47301 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3372188 heartbeat IPC: 1.52287 cumulative IPC: 1.48272 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4035550 heartbeat IPC: 1.50747 cumulative IPC: 1.48679 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4691849 heartbeat IPC: 1.52370 cumulative IPC: 1.49195 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5305988 heartbeat IPC: 1.62829 cumulative IPC: 1.50773 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5823417 heartbeat IPC: 1.93263 cumulative IPC: 1.54548 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6342347 heartbeat IPC: 1.92704 cumulative IPC: 1.57670 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    6342348 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8269897 heartbeat IPC: 0.51879 cumulative IPC: 0.51879 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10437764 heartbeat IPC: 0.46128 cumulative IPC: 0.48835 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   13289201 heartbeat IPC: 0.35070 cumulative IPC: 0.43185 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   16299215 heartbeat IPC: 0.33222 cumulative IPC: 0.40173 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   19295478 heartbeat IPC: 0.33375 cumulative IPC: 0.38601 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   22235417 heartbeat IPC: 0.34014 cumulative IPC: 0.37752 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   25120970 heartbeat IPC: 0.34655 cumulative IPC: 0.37276 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   27968194 heartbeat IPC: 0.35122 cumulative IPC: 0.36993 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   30767212 heartbeat IPC: 0.35727 cumulative IPC: 0.36848 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   33523447 heartbeat IPC: 0.36281 cumulative IPC: 0.36790 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   36242048 heartbeat IPC: 0.36784 cumulative IPC: 0.36790 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   38931499 heartbeat IPC: 0.37182 cumulative IPC: 0.36822 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   41587972 heartbeat IPC: 0.37644 cumulative IPC: 0.36884 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   44207742 heartbeat IPC: 0.38171 cumulative IPC: 0.36973 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   46801656 heartbeat IPC: 0.38552 cumulative IPC: 0.37074 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   49378005 heartbeat IPC: 0.38815 cumulative IPC: 0.37178 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   51936152 heartbeat IPC: 0.39091 cumulative IPC: 0.37286 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   54467163 heartbeat IPC: 0.39510 cumulative IPC: 0.37403 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   56994823 heartbeat IPC: 0.39562 cumulative IPC: 0.37511 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   59496294 heartbeat IPC: 0.39976 cumulative IPC: 0.37627 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   61983602 heartbeat IPC: 0.40204 cumulative IPC: 0.37742 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   64440210 heartbeat IPC: 0.40706 cumulative IPC: 0.37867 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   66898463 heartbeat IPC: 0.40679 cumulative IPC: 0.37981 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   69337490 heartbeat IPC: 0.41000 cumulative IPC: 0.38098 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   71761672 heartbeat IPC: 0.41251 cumulative IPC: 0.38215 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   74146024 heartbeat IPC: 0.41940 cumulative IPC: 0.38346 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   76545117 heartbeat IPC: 0.41682 cumulative IPC: 0.38460 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   78910029 heartbeat IPC: 0.42285 cumulative IPC: 0.38585 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   81257219 heartbeat IPC: 0.42604 cumulative IPC: 0.38711 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   83589355 heartbeat IPC: 0.42879 cumulative IPC: 0.38836 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   85925999 heartbeat IPC: 0.42796 cumulative IPC: 0.38953 (Simulation time: 0 hr 1 min 46 sec) 
