*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     465974 heartbeat IPC: 2.14604 cumulative IPC: 2.14604 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     931510 heartbeat IPC: 2.14806 cumulative IPC: 2.14705 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1396926 heartbeat IPC: 2.14861 cumulative IPC: 2.14757 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1862307 heartbeat IPC: 2.14878 cumulative IPC: 2.14787 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2327685 heartbeat IPC: 2.14879 cumulative IPC: 2.14806 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2793218 heartbeat IPC: 2.14807 cumulative IPC: 2.14806 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3258608 heartbeat IPC: 2.14874 cumulative IPC: 2.14816 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3724016 heartbeat IPC: 2.14865 cumulative IPC: 2.14822 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4189434 heartbeat IPC: 2.14861 cumulative IPC: 2.14826 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4654958 heartbeat IPC: 2.14812 cumulative IPC: 2.14825 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4654958 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6313288 heartbeat IPC: 0.60302 cumulative IPC: 0.60302 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7964653 heartbeat IPC: 0.60556 cumulative IPC: 0.60428 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9621131 heartbeat IPC: 0.60369 cumulative IPC: 0.60409 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   11276112 heartbeat IPC: 0.60424 cumulative IPC: 0.60412 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12932908 heartbeat IPC: 0.60357 cumulative IPC: 0.60401 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14588951 heartbeat IPC: 0.60385 cumulative IPC: 0.60399 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   16245509 heartbeat IPC: 0.60366 cumulative IPC: 0.60394 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   17902184 heartbeat IPC: 0.60362 cumulative IPC: 0.60390 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   19550671 heartbeat IPC: 0.60662 cumulative IPC: 0.60420 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21206938 heartbeat IPC: 0.60377 cumulative IPC: 0.60416 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   22863585 heartbeat IPC: 0.60363 cumulative IPC: 0.60411 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   24521359 heartbeat IPC: 0.60322 cumulative IPC: 0.60403 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   26179012 heartbeat IPC: 0.60326 cumulative IPC: 0.60398 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27837817 heartbeat IPC: 0.60284 cumulative IPC: 0.60389 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   29498368 heartbeat IPC: 0.60221 cumulative IPC: 0.60378 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   31156658 heartbeat IPC: 0.60303 cumulative IPC: 0.60373 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   32812212 heartbeat IPC: 0.60403 cumulative IPC: 0.60375 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   34472586 heartbeat IPC: 0.60227 cumulative IPC: 0.60367 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   36132655 heartbeat IPC: 0.60238 cumulative IPC: 0.60360 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   37793563 heartbeat IPC: 0.60208 cumulative IPC: 0.60353 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   39453288 heartbeat IPC: 0.60251 cumulative IPC: 0.60348 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   41112170 heartbeat IPC: 0.60282 cumulative IPC: 0.60345 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   42771094 heartbeat IPC: 0.60280 cumulative IPC: 0.60342 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   44420700 heartbeat IPC: 0.60621 cumulative IPC: 0.60353 (Simulation time: 0 hr 1 min 14 sec) 
