*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     838398 heartbeat IPC: 1.19275 cumulative IPC: 1.19275 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1671582 heartbeat IPC: 1.20022 cumulative IPC: 1.19647 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2502452 heartbeat IPC: 1.20356 cumulative IPC: 1.19883 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3349668 heartbeat IPC: 1.18033 cumulative IPC: 1.19415 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4172787 heartbeat IPC: 1.21489 cumulative IPC: 1.19824 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    5007097 heartbeat IPC: 1.19860 cumulative IPC: 1.19830 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5850028 heartbeat IPC: 1.18634 cumulative IPC: 1.19658 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6688574 heartbeat IPC: 1.19254 cumulative IPC: 1.19607 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7520596 heartbeat IPC: 1.20189 cumulative IPC: 1.19671 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8369633 heartbeat IPC: 1.17780 cumulative IPC: 1.19480 (Simulation time: 0 hr 0 min 26 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8369633 (Simulation time: 0 hr 0 min 26 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10209290 heartbeat IPC: 0.54358 cumulative IPC: 0.54358 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12041729 heartbeat IPC: 0.54572 cumulative IPC: 0.54465 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   13880552 heartbeat IPC: 0.54383 cumulative IPC: 0.54437 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   15737544 heartbeat IPC: 0.53851 cumulative IPC: 0.54290 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   17532358 heartbeat IPC: 0.55716 cumulative IPC: 0.54569 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19362251 heartbeat IPC: 0.54648 cumulative IPC: 0.54582 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   21204301 heartbeat IPC: 0.54287 cumulative IPC: 0.54540 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   23034082 heartbeat IPC: 0.54651 cumulative IPC: 0.54554 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   24855910 heartbeat IPC: 0.54890 cumulative IPC: 0.54591 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   26683846 heartbeat IPC: 0.54706 cumulative IPC: 0.54602 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   28538782 heartbeat IPC: 0.53910 cumulative IPC: 0.54539 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   30341412 heartbeat IPC: 0.55474 cumulative IPC: 0.54616 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   32145373 heartbeat IPC: 0.55434 cumulative IPC: 0.54678 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   33969941 heartbeat IPC: 0.54807 cumulative IPC: 0.54687 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   35807968 heartbeat IPC: 0.54406 cumulative IPC: 0.54668 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   37621217 heartbeat IPC: 0.55150 cumulative IPC: 0.54698 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   39458071 heartbeat IPC: 0.54441 cumulative IPC: 0.54683 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   41302571 heartbeat IPC: 0.54215 cumulative IPC: 0.54657 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   43121229 heartbeat IPC: 0.54986 cumulative IPC: 0.54674 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   44959264 heartbeat IPC: 0.54406 cumulative IPC: 0.54660 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   46786645 heartbeat IPC: 0.54723 cumulative IPC: 0.54663 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   48630879 heartbeat IPC: 0.54223 cumulative IPC: 0.54643 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   50462766 heartbeat IPC: 0.54589 cumulative IPC: 0.54641 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   52292725 heartbeat IPC: 0.54646 cumulative IPC: 0.54641 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   54114289 heartbeat IPC: 0.54898 cumulative IPC: 0.54651 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   55943105 heartbeat IPC: 0.54680 cumulative IPC: 0.54652 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   57790480 heartbeat IPC: 0.54131 cumulative IPC: 0.54633 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   59623985 heartbeat IPC: 0.54540 cumulative IPC: 0.54630 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   61460794 heartbeat IPC: 0.54442 cumulative IPC: 0.54623 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   63242889 heartbeat IPC: 0.56114 cumulative IPC: 0.54671 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   65081995 heartbeat IPC: 0.54374 cumulative IPC: 0.54662 (Simulation time: 0 hr 2 min 2 sec) 
