*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 101
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     262096 heartbeat IPC: 3.81541 cumulative IPC: 3.81541 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     775348 heartbeat IPC: 1.94836 cumulative IPC: 2.57949 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1355345 heartbeat IPC: 1.72415 cumulative IPC: 2.21346 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2061650 heartbeat IPC: 1.41582 cumulative IPC: 1.94019 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2836418 heartbeat IPC: 1.29071 cumulative IPC: 1.76279 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3703433 heartbeat IPC: 1.15338 cumulative IPC: 1.62012 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4560741 heartbeat IPC: 1.16644 cumulative IPC: 1.53484 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5431932 heartbeat IPC: 1.14785 cumulative IPC: 1.47277 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6297782 heartbeat IPC: 1.15493 cumulative IPC: 1.42907 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7164770 heartbeat IPC: 1.15342 cumulative IPC: 1.39572 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7164773 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:   11481827 heartbeat IPC: 0.23164 cumulative IPC: 0.23164 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15709244 heartbeat IPC: 0.23655 cumulative IPC: 0.23407 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   20053877 heartbeat IPC: 0.23017 cumulative IPC: 0.23275 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   24336401 heartbeat IPC: 0.23351 cumulative IPC: 0.23294 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   28361976 heartbeat IPC: 0.24841 cumulative IPC: 0.23588 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32307932 heartbeat IPC: 0.25342 cumulative IPC: 0.23863 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   36127898 heartbeat IPC: 0.26178 cumulative IPC: 0.24169 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   39822989 heartbeat IPC: 0.27063 cumulative IPC: 0.24496 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   43687858 heartbeat IPC: 0.25874 cumulative IPC: 0.24642 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   47481051 heartbeat IPC: 0.26363 cumulative IPC: 0.24804 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   51244659 heartbeat IPC: 0.26570 cumulative IPC: 0.24955 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   54958774 heartbeat IPC: 0.26924 cumulative IPC: 0.25108 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   58621733 heartbeat IPC: 0.27300 cumulative IPC: 0.25264 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   62429891 heartbeat IPC: 0.26259 cumulative IPC: 0.25332 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   66044648 heartbeat IPC: 0.27664 cumulative IPC: 0.25476 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   69577534 heartbeat IPC: 0.28306 cumulative IPC: 0.25636 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   73112736 heartbeat IPC: 0.28287 cumulative IPC: 0.25778 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   76620014 heartbeat IPC: 0.28512 cumulative IPC: 0.25916 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   80120717 heartbeat IPC: 0.28566 cumulative IPC: 0.26043 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   83658186 heartbeat IPC: 0.28269 cumulative IPC: 0.26146 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   87091525 heartbeat IPC: 0.29126 cumulative IPC: 0.26274 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   90475885 heartbeat IPC: 0.29548 cumulative IPC: 0.26407 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   94053950 heartbeat IPC: 0.27948 cumulative IPC: 0.26471 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   97521216 heartbeat IPC: 0.28841 cumulative IPC: 0.26561 (Simulation time: 0 hr 1 min 1 sec) 
