*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 167
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     515096 heartbeat IPC: 1.94139 cumulative IPC: 1.94139 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1041073 heartbeat IPC: 1.90122 cumulative IPC: 1.92110 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1560010 heartbeat IPC: 1.92701 cumulative IPC: 1.92307 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2070581 heartbeat IPC: 1.95859 cumulative IPC: 1.93182 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2600398 heartbeat IPC: 1.88745 cumulative IPC: 1.92278 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3139683 heartbeat IPC: 1.85431 cumulative IPC: 1.91102 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3667340 heartbeat IPC: 1.89517 cumulative IPC: 1.90874 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4198981 heartbeat IPC: 1.88096 cumulative IPC: 1.90522 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4748914 heartbeat IPC: 1.81840 cumulative IPC: 1.89517 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5270862 heartbeat IPC: 1.91590 cumulative IPC: 1.89722 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    5270862 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    7557406 heartbeat IPC: 0.43734 cumulative IPC: 0.43734 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9766052 heartbeat IPC: 0.45277 cumulative IPC: 0.44492 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   12089812 heartbeat IPC: 0.43034 cumulative IPC: 0.43995 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   14343978 heartbeat IPC: 0.44362 cumulative IPC: 0.44086 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   16717709 heartbeat IPC: 0.42128 cumulative IPC: 0.43680 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19235635 heartbeat IPC: 0.39715 cumulative IPC: 0.42965 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   21874535 heartbeat IPC: 0.37895 cumulative IPC: 0.42159 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   24495339 heartbeat IPC: 0.38156 cumulative IPC: 0.41614 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   27360131 heartbeat IPC: 0.34907 cumulative IPC: 0.40744 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   30367207 heartbeat IPC: 0.33255 cumulative IPC: 0.39846 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   33569819 heartbeat IPC: 0.31225 cumulative IPC: 0.38871 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   37024195 heartbeat IPC: 0.28949 cumulative IPC: 0.37791 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   40691946 heartbeat IPC: 0.27265 cumulative IPC: 0.36701 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   44038765 heartbeat IPC: 0.29879 cumulative IPC: 0.36112 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   47287292 heartbeat IPC: 0.30783 cumulative IPC: 0.35700 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   50467717 heartbeat IPC: 0.31442 cumulative IPC: 0.35401 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   53636393 heartbeat IPC: 0.31559 cumulative IPC: 0.35149 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   56599746 heartbeat IPC: 0.33746 cumulative IPC: 0.35068 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   59536402 heartbeat IPC: 0.34052 cumulative IPC: 0.35013 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   63033963 heartbeat IPC: 0.28591 cumulative IPC: 0.34624 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   66413990 heartbeat IPC: 0.29586 cumulative IPC: 0.34346 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   69627174 heartbeat IPC: 0.31122 cumulative IPC: 0.34185 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   72785918 heartbeat IPC: 0.31658 cumulative IPC: 0.34066 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   75902997 heartbeat IPC: 0.32081 cumulative IPC: 0.33979 (Simulation time: 0 hr 1 min 11 sec) 
