*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     559622 heartbeat IPC: 1.78692 cumulative IPC: 1.78692 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1112603 heartbeat IPC: 1.80838 cumulative IPC: 1.79759 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1671190 heartbeat IPC: 1.79023 cumulative IPC: 1.79513 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2227733 heartbeat IPC: 1.79680 cumulative IPC: 1.79555 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2788859 heartbeat IPC: 1.78213 cumulative IPC: 1.79285 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3348872 heartbeat IPC: 1.78567 cumulative IPC: 1.79165 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3925611 heartbeat IPC: 1.73389 cumulative IPC: 1.78316 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4481519 heartbeat IPC: 1.79886 cumulative IPC: 1.78511 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5035768 heartbeat IPC: 1.80424 cumulative IPC: 1.78721 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5590025 heartbeat IPC: 1.80422 cumulative IPC: 1.78890 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5590025 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    8179401 heartbeat IPC: 0.38619 cumulative IPC: 0.38619 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10207368 heartbeat IPC: 0.49310 cumulative IPC: 0.43315 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   12028641 heartbeat IPC: 0.54907 cumulative IPC: 0.46594 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13869736 heartbeat IPC: 0.54316 cumulative IPC: 0.48311 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   18691781 heartbeat IPC: 0.20738 cumulative IPC: 0.38163 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   22521053 heartbeat IPC: 0.26115 cumulative IPC: 0.35438 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   25650643 heartbeat IPC: 0.31953 cumulative IPC: 0.34894 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   28523454 heartbeat IPC: 0.34809 cumulative IPC: 0.34884 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   30761742 heartbeat IPC: 0.44677 cumulative IPC: 0.35754 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   33389421 heartbeat IPC: 0.38056 cumulative IPC: 0.35972 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   35617830 heartbeat IPC: 0.44875 cumulative IPC: 0.36633 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   37392223 heartbeat IPC: 0.56357 cumulative IPC: 0.37733 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   41733775 heartbeat IPC: 0.23033 cumulative IPC: 0.35967 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   45406798 heartbeat IPC: 0.27225 cumulative IPC: 0.35161 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   47047810 heartbeat IPC: 0.60938 cumulative IPC: 0.36181 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   48654891 heartbeat IPC: 0.62225 cumulative IPC: 0.37153 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   50417848 heartbeat IPC: 0.56723 cumulative IPC: 0.37923 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   52227572 heartbeat IPC: 0.55257 cumulative IPC: 0.38596 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   54001320 heartbeat IPC: 0.56378 cumulative IPC: 0.39247 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   57526516 heartbeat IPC: 0.28367 cumulative IPC: 0.38509 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   59382505 heartbeat IPC: 0.53880 cumulative IPC: 0.39039 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   61951099 heartbeat IPC: 0.38932 cumulative IPC: 0.39034 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   64344584 heartbeat IPC: 0.41780 cumulative IPC: 0.39146 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   66389814 heartbeat IPC: 0.48894 cumulative IPC: 0.39474 (Simulation time: 0 hr 1 min 21 sec) 
