*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     574571 heartbeat IPC: 1.74043 cumulative IPC: 1.74043 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1112428 heartbeat IPC: 1.85923 cumulative IPC: 1.79787 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1645678 heartbeat IPC: 1.87529 cumulative IPC: 1.82296 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2182236 heartbeat IPC: 1.86373 cumulative IPC: 1.83298 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2704612 heartbeat IPC: 1.91433 cumulative IPC: 1.84869 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3224303 heartbeat IPC: 1.92422 cumulative IPC: 1.86087 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3741473 heartbeat IPC: 1.93360 cumulative IPC: 1.87092 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4244253 heartbeat IPC: 1.98894 cumulative IPC: 1.88490 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4762883 heartbeat IPC: 1.92816 cumulative IPC: 1.88961 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5269956 heartbeat IPC: 1.97210 cumulative IPC: 1.89755 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    5269957 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8594629 heartbeat IPC: 0.30078 cumulative IPC: 0.30078 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9891282 heartbeat IPC: 0.77122 cumulative IPC: 0.43278 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   11168286 heartbeat IPC: 0.78309 cumulative IPC: 0.50862 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   12419746 heartbeat IPC: 0.79906 cumulative IPC: 0.55946 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   13688784 heartbeat IPC: 0.78800 cumulative IPC: 0.59391 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   16683102 heartbeat IPC: 0.33397 cumulative IPC: 0.52571 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   19653451 heartbeat IPC: 0.33666 cumulative IPC: 0.48667 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   22568905 heartbeat IPC: 0.34300 cumulative IPC: 0.46246 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   25509972 heartbeat IPC: 0.34001 cumulative IPC: 0.44466 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28973204 heartbeat IPC: 0.28875 cumulative IPC: 0.42188 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   32421733 heartbeat IPC: 0.28998 cumulative IPC: 0.40513 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   35720287 heartbeat IPC: 0.30316 cumulative IPC: 0.39408 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   38652551 heartbeat IPC: 0.34103 cumulative IPC: 0.38942 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   41561162 heartbeat IPC: 0.34381 cumulative IPC: 0.38577 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   44477166 heartbeat IPC: 0.34294 cumulative IPC: 0.38258 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   47371618 heartbeat IPC: 0.34549 cumulative IPC: 0.38003 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   50328823 heartbeat IPC: 0.33816 cumulative IPC: 0.37728 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   53217012 heartbeat IPC: 0.34624 cumulative IPC: 0.37541 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   56157344 heartbeat IPC: 0.34010 cumulative IPC: 0.37337 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   59067794 heartbeat IPC: 0.34359 cumulative IPC: 0.37176 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   61953163 heartbeat IPC: 0.34658 cumulative IPC: 0.37048 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   64891132 heartbeat IPC: 0.34037 cumulative IPC: 0.36900 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   68192946 heartbeat IPC: 0.30286 cumulative IPC: 0.36553 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   71629758 heartbeat IPC: 0.29097 cumulative IPC: 0.36166 (Simulation time: 0 hr 0 min 49 sec) 
