*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     607472 heartbeat IPC: 1.64617 cumulative IPC: 1.64617 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1112121 heartbeat IPC: 1.98158 cumulative IPC: 1.79837 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1680362 heartbeat IPC: 1.75982 cumulative IPC: 1.78533 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2244676 heartbeat IPC: 1.77206 cumulative IPC: 1.78199 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2700558 heartbeat IPC: 2.19355 cumulative IPC: 1.85147 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3246619 heartbeat IPC: 1.83130 cumulative IPC: 1.84808 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3753789 heartbeat IPC: 1.97173 cumulative IPC: 1.86478 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4266876 heartbeat IPC: 1.94899 cumulative IPC: 1.87491 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4804148 heartbeat IPC: 1.86126 cumulative IPC: 1.87338 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5324722 heartbeat IPC: 1.92096 cumulative IPC: 1.87803 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5324722 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    8237559 heartbeat IPC: 0.34331 cumulative IPC: 0.34331 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   11981051 heartbeat IPC: 0.26713 cumulative IPC: 0.30047 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   15138359 heartbeat IPC: 0.31673 cumulative IPC: 0.30570 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   18585535 heartbeat IPC: 0.29009 cumulative IPC: 0.30164 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   22516578 heartbeat IPC: 0.25438 cumulative IPC: 0.29084 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24840840 heartbeat IPC: 0.43024 cumulative IPC: 0.30744 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   27547492 heartbeat IPC: 0.36946 cumulative IPC: 0.31499 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   31332733 heartbeat IPC: 0.26418 cumulative IPC: 0.30760 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   34441631 heartbeat IPC: 0.32166 cumulative IPC: 0.30910 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   37959120 heartbeat IPC: 0.28429 cumulative IPC: 0.30643 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   41659657 heartbeat IPC: 0.27023 cumulative IPC: 0.30274 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   44734937 heartbeat IPC: 0.32517 cumulative IPC: 0.30449 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   48632981 heartbeat IPC: 0.25654 cumulative IPC: 0.30017 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   51100441 heartbeat IPC: 0.40527 cumulative IPC: 0.30584 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   54934385 heartbeat IPC: 0.26083 cumulative IPC: 0.30236 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   57244070 heartbeat IPC: 0.43296 cumulative IPC: 0.30817 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   61144234 heartbeat IPC: 0.25640 cumulative IPC: 0.30455 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   63662324 heartbeat IPC: 0.39713 cumulative IPC: 0.30855 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   67297356 heartbeat IPC: 0.27510 cumulative IPC: 0.30659 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   70041367 heartbeat IPC: 0.36443 cumulative IPC: 0.30904 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   73149550 heartbeat IPC: 0.32173 cumulative IPC: 0.30962 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   76564507 heartbeat IPC: 0.29283 cumulative IPC: 0.30882 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   78991785 heartbeat IPC: 0.41198 cumulative IPC: 0.31222 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   82929021 heartbeat IPC: 0.25399 cumulative IPC: 0.30926 (Simulation time: 0 hr 1 min 14 sec) 
