*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     510024 heartbeat IPC: 1.96070 cumulative IPC: 1.96070 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1018185 heartbeat IPC: 1.96788 cumulative IPC: 1.96428 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1528187 heartbeat IPC: 1.96078 cumulative IPC: 1.96311 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2036624 heartbeat IPC: 1.96681 cumulative IPC: 1.96403 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2544872 heartbeat IPC: 1.96754 cumulative IPC: 1.96474 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3052086 heartbeat IPC: 1.97156 cumulative IPC: 1.96587 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3560457 heartbeat IPC: 1.96706 cumulative IPC: 1.96604 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4068509 heartbeat IPC: 1.96830 cumulative IPC: 1.96632 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4576325 heartbeat IPC: 1.96922 cumulative IPC: 1.96664 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5083607 heartbeat IPC: 1.97128 cumulative IPC: 1.96711 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5083608 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5880489 heartbeat IPC: 1.25489 cumulative IPC: 1.25489 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6678172 heartbeat IPC: 1.25363 cumulative IPC: 1.25426 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    7459019 heartbeat IPC: 1.28066 cumulative IPC: 1.26294 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8257858 heartbeat IPC: 1.25182 cumulative IPC: 1.26014 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9055763 heartbeat IPC: 1.25328 cumulative IPC: 1.25876 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9858309 heartbeat IPC: 1.24603 cumulative IPC: 1.25662 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10653966 heartbeat IPC: 1.25683 cumulative IPC: 1.25665 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   11468158 heartbeat IPC: 1.22821 cumulative IPC: 1.25302 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12290820 heartbeat IPC: 1.21556 cumulative IPC: 1.24875 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13108433 heartbeat IPC: 1.22307 cumulative IPC: 1.24613 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   13913969 heartbeat IPC: 1.24141 cumulative IPC: 1.24570 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   14719034 heartbeat IPC: 1.24213 cumulative IPC: 1.24540 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   15538988 heartbeat IPC: 1.21958 cumulative IPC: 1.24338 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16345710 heartbeat IPC: 1.23958 cumulative IPC: 1.24311 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17157309 heartbeat IPC: 1.23214 cumulative IPC: 1.24237 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   17980262 heartbeat IPC: 1.21514 cumulative IPC: 1.24063 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18788974 heartbeat IPC: 1.23654 cumulative IPC: 1.24039 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19587109 heartbeat IPC: 1.25292 cumulative IPC: 1.24108 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   20399843 heartbeat IPC: 1.23041 cumulative IPC: 1.24051 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   21221134 heartbeat IPC: 1.21760 cumulative IPC: 1.23935 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   22025978 heartbeat IPC: 1.24248 cumulative IPC: 1.23950 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22838613 heartbeat IPC: 1.23056 cumulative IPC: 1.23909 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23652786 heartbeat IPC: 1.22824 cumulative IPC: 1.23861 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   24471743 heartbeat IPC: 1.22107 cumulative IPC: 1.23787 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   25277222 heartbeat IPC: 1.24149 cumulative IPC: 1.23801 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   26089837 heartbeat IPC: 1.23060 cumulative IPC: 1.23773 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   27588089 heartbeat IPC: 0.66745 cumulative IPC: 1.19976 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   29256279 heartbeat IPC: 0.59945 cumulative IPC: 1.15833 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   30507704 heartbeat IPC: 0.79909 cumulative IPC: 1.14065 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31632082 heartbeat IPC: 0.88938 cumulative IPC: 1.13001 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   33059693 heartbeat IPC: 0.70047 cumulative IPC: 1.10809 (Simulation time: 0 hr 1 min 30 sec) 
