*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-5.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 53
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     405160 heartbeat IPC: 2.46816 cumulative IPC: 2.46816 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     805266 heartbeat IPC: 2.49934 cumulative IPC: 2.48365 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1205414 heartbeat IPC: 2.49908 cumulative IPC: 2.48877 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1605573 heartbeat IPC: 2.49900 cumulative IPC: 2.49132 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2005749 heartbeat IPC: 2.49890 cumulative IPC: 2.49283 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2405880 heartbeat IPC: 2.49918 cumulative IPC: 2.49389 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2805999 heartbeat IPC: 2.49926 cumulative IPC: 2.49466 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3206119 heartbeat IPC: 2.49924 cumulative IPC: 2.49523 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3606262 heartbeat IPC: 2.49911 cumulative IPC: 2.49566 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4006389 heartbeat IPC: 2.49921 cumulative IPC: 2.49601 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4006389 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    4905514 heartbeat IPC: 1.11219 cumulative IPC: 1.11219 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17403769 heartbeat IPC: 0.08001 cumulative IPC: 0.14928 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   39994671 heartbeat IPC: 0.04427 cumulative IPC: 0.08336 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   62268805 heartbeat IPC: 0.04490 cumulative IPC: 0.06865 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   84366270 heartbeat IPC: 0.04525 cumulative IPC: 0.06222 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  106683731 heartbeat IPC: 0.04481 cumulative IPC: 0.05844 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:  129034614 heartbeat IPC: 0.04474 cumulative IPC: 0.05599 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:  151019313 heartbeat IPC: 0.04549 cumulative IPC: 0.05442 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:  173322101 heartbeat IPC: 0.04484 cumulative IPC: 0.05316 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  195302930 heartbeat IPC: 0.04549 cumulative IPC: 0.05227 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:  217684382 heartbeat IPC: 0.04468 cumulative IPC: 0.05148 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  240036381 heartbeat IPC: 0.04474 cumulative IPC: 0.05084 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:  261876663 heartbeat IPC: 0.04579 cumulative IPC: 0.05041 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  283846897 heartbeat IPC: 0.04552 cumulative IPC: 0.05003 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:  305870548 heartbeat IPC: 0.04541 cumulative IPC: 0.04969 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  327871301 heartbeat IPC: 0.04545 cumulative IPC: 0.04940 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  349694353 heartbeat IPC: 0.04582 cumulative IPC: 0.04918 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  371518613 heartbeat IPC: 0.04582 cumulative IPC: 0.04898 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  393661601 heartbeat IPC: 0.04516 cumulative IPC: 0.04876 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  416086481 heartbeat IPC: 0.04459 cumulative IPC: 0.04853 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  438272852 heartbeat IPC: 0.04507 cumulative IPC: 0.04836 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  460335590 heartbeat IPC: 0.04533 cumulative IPC: 0.04821 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  482687844 heartbeat IPC: 0.04474 cumulative IPC: 0.04805 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  504984960 heartbeat IPC: 0.04485 cumulative IPC: 0.04791 (Simulation time: 0 hr 3 min 26 sec) 
