*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-14.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 101
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     261974 heartbeat IPC: 3.81718 cumulative IPC: 3.81718 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     781373 heartbeat IPC: 1.92530 cumulative IPC: 2.55960 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2158879 heartbeat IPC: 0.72595 cumulative IPC: 1.38961 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3498525 heartbeat IPC: 0.74647 cumulative IPC: 1.14334 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4678946 heartbeat IPC: 0.84716 cumulative IPC: 1.06862 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    5858486 heartbeat IPC: 0.84779 cumulative IPC: 1.02416 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    6955433 heartbeat IPC: 0.91162 cumulative IPC: 1.00641 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7960100 heartbeat IPC: 0.99535 cumulative IPC: 1.00501 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    8966838 heartbeat IPC: 0.99331 cumulative IPC: 1.00370 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    9911245 heartbeat IPC: 1.05886 cumulative IPC: 1.00896 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9911246 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   15425440 heartbeat IPC: 0.18135 cumulative IPC: 0.18135 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   20949682 heartbeat IPC: 0.18102 cumulative IPC: 0.18118 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   25899220 heartbeat IPC: 0.20204 cumulative IPC: 0.18764 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   31166944 heartbeat IPC: 0.18983 cumulative IPC: 0.18818 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   36800957 heartbeat IPC: 0.17749 cumulative IPC: 0.18594 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   42288697 heartbeat IPC: 0.18222 cumulative IPC: 0.18531 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   47812189 heartbeat IPC: 0.18105 cumulative IPC: 0.18469 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   53150452 heartbeat IPC: 0.18733 cumulative IPC: 0.18502 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   58427915 heartbeat IPC: 0.18948 cumulative IPC: 0.18550 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   63175602 heartbeat IPC: 0.21063 cumulative IPC: 0.18774 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   68382134 heartbeat IPC: 0.19207 cumulative IPC: 0.18813 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   73760111 heartbeat IPC: 0.18594 cumulative IPC: 0.18794 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   78953540 heartbeat IPC: 0.19255 cumulative IPC: 0.18829 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   83786389 heartbeat IPC: 0.20692 cumulative IPC: 0.18951 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   88462418 heartbeat IPC: 0.21386 cumulative IPC: 0.19096 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   93682126 heartbeat IPC: 0.19158 cumulative IPC: 0.19100 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   98963518 heartbeat IPC: 0.18934 cumulative IPC: 0.19090 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  104083789 heartbeat IPC: 0.19530 cumulative IPC: 0.19114 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  108587166 heartbeat IPC: 0.22206 cumulative IPC: 0.19255 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  113379029 heartbeat IPC: 0.20869 cumulative IPC: 0.19330 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  118648108 heartbeat IPC: 0.18979 cumulative IPC: 0.19313 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  123316844 heartbeat IPC: 0.21419 cumulative IPC: 0.19399 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  128083900 heartbeat IPC: 0.20977 cumulative IPC: 0.19463 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  133155246 heartbeat IPC: 0.19719 cumulative IPC: 0.19474 (Simulation time: 0 hr 1 min 5 sec) 
