*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-5.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 53
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     262073 heartbeat IPC: 3.81573 cumulative IPC: 3.81573 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     810500 heartbeat IPC: 1.82340 cumulative IPC: 2.46761 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2158674 heartbeat IPC: 0.74174 cumulative IPC: 1.38974 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3377733 heartbeat IPC: 0.82030 cumulative IPC: 1.18423 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4501579 heartbeat IPC: 0.88980 cumulative IPC: 1.11072 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    5554599 heartbeat IPC: 0.94965 cumulative IPC: 1.08019 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    6582471 heartbeat IPC: 0.97289 cumulative IPC: 1.06343 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7604073 heartbeat IPC: 0.97885 cumulative IPC: 1.05207 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8567464 heartbeat IPC: 1.03800 cumulative IPC: 1.05049 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    9495031 heartbeat IPC: 1.07809 cumulative IPC: 1.05318 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    9495031 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   14878813 heartbeat IPC: 0.18574 cumulative IPC: 0.18574 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   20103328 heartbeat IPC: 0.19140 cumulative IPC: 0.18853 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   25088733 heartbeat IPC: 0.20059 cumulative IPC: 0.19239 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   29525673 heartbeat IPC: 0.22538 cumulative IPC: 0.19969 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   33869744 heartbeat IPC: 0.23020 cumulative IPC: 0.20513 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   38372920 heartbeat IPC: 0.22207 cumulative IPC: 0.20777 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   43134525 heartbeat IPC: 0.21001 cumulative IPC: 0.20809 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   47542660 heartbeat IPC: 0.22685 cumulative IPC: 0.21026 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   52072864 heartbeat IPC: 0.22074 cumulative IPC: 0.21138 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   56612763 heartbeat IPC: 0.22027 cumulative IPC: 0.21223 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   61246194 heartbeat IPC: 0.21582 cumulative IPC: 0.21256 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   65896147 heartbeat IPC: 0.21506 cumulative IPC: 0.21276 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   70469603 heartbeat IPC: 0.21865 cumulative IPC: 0.21320 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   75025007 heartbeat IPC: 0.21952 cumulative IPC: 0.21364 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   79342277 heartbeat IPC: 0.23163 cumulative IPC: 0.21475 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   83812566 heartbeat IPC: 0.22370 cumulative IPC: 0.21529 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   88151747 heartbeat IPC: 0.23046 cumulative IPC: 0.21613 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   92500535 heartbeat IPC: 0.22995 cumulative IPC: 0.21685 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   96874211 heartbeat IPC: 0.22864 cumulative IPC: 0.21744 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  101124251 heartbeat IPC: 0.23529 cumulative IPC: 0.21827 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  105489032 heartbeat IPC: 0.22911 cumulative IPC: 0.21876 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  109936460 heartbeat IPC: 0.22485 cumulative IPC: 0.21903 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:  114219304 heartbeat IPC: 0.23349 cumulative IPC: 0.21962 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  118448611 heartbeat IPC: 0.23644 cumulative IPC: 0.22028 (Simulation time: 0 hr 1 min 4 sec) 
