*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 167
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     561097 heartbeat IPC: 1.78222 cumulative IPC: 1.78222 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1134504 heartbeat IPC: 1.74397 cumulative IPC: 1.76289 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1694425 heartbeat IPC: 1.78596 cumulative IPC: 1.77051 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2273983 heartbeat IPC: 1.72545 cumulative IPC: 1.75903 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2833519 heartbeat IPC: 1.78720 cumulative IPC: 1.76459 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3391802 heartbeat IPC: 1.79120 cumulative IPC: 1.76897 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3962042 heartbeat IPC: 1.75365 cumulative IPC: 1.76677 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4526891 heartbeat IPC: 1.77038 cumulative IPC: 1.76722 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5105915 heartbeat IPC: 1.72705 cumulative IPC: 1.76266 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5668446 heartbeat IPC: 1.77768 cumulative IPC: 1.76415 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5668451 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7846644 heartbeat IPC: 0.45910 cumulative IPC: 0.45910 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12910273 heartbeat IPC: 0.19749 cumulative IPC: 0.27617 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   14947258 heartbeat IPC: 0.49092 cumulative IPC: 0.32332 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   18657358 heartbeat IPC: 0.26953 cumulative IPC: 0.30795 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   22857261 heartbeat IPC: 0.23810 cumulative IPC: 0.29089 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   25514070 heartbeat IPC: 0.37639 cumulative IPC: 0.30233 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   30102721 heartbeat IPC: 0.21793 cumulative IPC: 0.28648 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   35585512 heartbeat IPC: 0.18239 cumulative IPC: 0.26741 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   40707530 heartbeat IPC: 0.19524 cumulative IPC: 0.25686 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   42669051 heartbeat IPC: 0.50981 cumulative IPC: 0.27027 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   45582967 heartbeat IPC: 0.34318 cumulative IPC: 0.27559 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   50083998 heartbeat IPC: 0.22217 cumulative IPC: 0.27018 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   55124034 heartbeat IPC: 0.19841 cumulative IPC: 0.26286 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   60457836 heartbeat IPC: 0.18748 cumulative IPC: 0.25552 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   65937697 heartbeat IPC: 0.18249 cumulative IPC: 0.24888 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   71331318 heartbeat IPC: 0.18540 cumulative IPC: 0.24367 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   76756032 heartbeat IPC: 0.18434 cumulative IPC: 0.23914 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   79224426 heartbeat IPC: 0.40512 cumulative IPC: 0.24471 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   81145673 heartbeat IPC: 0.52050 cumulative IPC: 0.25173 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   84279430 heartbeat IPC: 0.31911 cumulative IPC: 0.25442 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   86852653 heartbeat IPC: 0.38862 cumulative IPC: 0.25867 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   88999574 heartbeat IPC: 0.46578 cumulative IPC: 0.26401 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   92864864 heartbeat IPC: 0.25871 cumulative IPC: 0.26377 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   95785788 heartbeat IPC: 0.34236 cumulative IPC: 0.26632 (Simulation time: 0 hr 1 min 37 sec) 
