*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     533061 heartbeat IPC: 1.87596 cumulative IPC: 1.87596 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1093548 heartbeat IPC: 1.78416 cumulative IPC: 1.82891 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1644996 heartbeat IPC: 1.81341 cumulative IPC: 1.82371 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2008772 heartbeat IPC: 2.74894 cumulative IPC: 1.99127 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2406581 heartbeat IPC: 2.51377 cumulative IPC: 2.07764 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2938030 heartbeat IPC: 1.88165 cumulative IPC: 2.04218 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3498427 heartbeat IPC: 1.78445 cumulative IPC: 2.00090 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4044213 heartbeat IPC: 1.83222 cumulative IPC: 1.97814 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4407898 heartbeat IPC: 2.74963 cumulative IPC: 2.04179 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4804190 heartbeat IPC: 2.52340 cumulative IPC: 2.08152 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4804190 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6827324 heartbeat IPC: 0.49428 cumulative IPC: 0.49428 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8777258 heartbeat IPC: 0.51284 cumulative IPC: 0.50339 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   10321707 heartbeat IPC: 0.64748 cumulative IPC: 0.54372 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   11006836 heartbeat IPC: 1.45958 cumulative IPC: 0.64489 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11854664 heartbeat IPC: 1.17948 cumulative IPC: 0.70917 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13892798 heartbeat IPC: 0.49064 cumulative IPC: 0.66017 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   15873470 heartbeat IPC: 0.50488 cumulative IPC: 0.63238 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   17593388 heartbeat IPC: 0.58142 cumulative IPC: 0.62553 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   18327741 heartbeat IPC: 1.36174 cumulative IPC: 0.66551 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   18985779 heartbeat IPC: 1.51967 cumulative IPC: 0.70514 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   20971209 heartbeat IPC: 0.50367 cumulative IPC: 0.68040 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   22972644 heartbeat IPC: 0.49964 cumulative IPC: 0.66049 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   25034708 heartbeat IPC: 0.48495 cumulative IPC: 0.64259 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   25943225 heartbeat IPC: 1.10069 cumulative IPC: 0.66228 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   26606121 heartbeat IPC: 1.50853 cumulative IPC: 0.68801 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   28030860 heartbeat IPC: 0.70188 cumulative IPC: 0.68886 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   30059623 heartbeat IPC: 0.49291 cumulative IPC: 0.67312 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   32150974 heartbeat IPC: 0.47816 cumulative IPC: 0.65821 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   33336761 heartbeat IPC: 0.84332 cumulative IPC: 0.66591 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   33997693 heartbeat IPC: 1.51301 cumulative IPC: 0.68508 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   35187500 heartbeat IPC: 0.84047 cumulative IPC: 0.69117 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   37219977 heartbeat IPC: 0.49201 cumulative IPC: 0.67868 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   39150598 heartbeat IPC: 0.51797 cumulative IPC: 0.66965 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   40575583 heartbeat IPC: 0.70176 cumulative IPC: 0.67093 (Simulation time: 0 hr 0 min 57 sec) 
