*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     570270 heartbeat IPC: 1.75356 cumulative IPC: 1.75356 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1139908 heartbeat IPC: 1.75550 cumulative IPC: 1.75453 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1710057 heartbeat IPC: 1.75393 cumulative IPC: 1.75433 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2279641 heartbeat IPC: 1.75567 cumulative IPC: 1.75466 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2849681 heartbeat IPC: 1.75427 cumulative IPC: 1.75458 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3419602 heartbeat IPC: 1.75463 cumulative IPC: 1.75459 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3989752 heartbeat IPC: 1.75392 cumulative IPC: 1.75450 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4559562 heartbeat IPC: 1.75497 cumulative IPC: 1.75455 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5129394 heartbeat IPC: 1.75491 cumulative IPC: 1.75459 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5699209 heartbeat IPC: 1.75495 cumulative IPC: 1.75463 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5699210 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    6612507 heartbeat IPC: 1.09494 cumulative IPC: 1.09494 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7524101 heartbeat IPC: 1.09698 cumulative IPC: 1.09596 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    8428794 heartbeat IPC: 1.10535 cumulative IPC: 1.09907 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    9346713 heartbeat IPC: 1.08942 cumulative IPC: 1.09664 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   10252319 heartbeat IPC: 1.10423 cumulative IPC: 1.09815 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11156893 heartbeat IPC: 1.10549 cumulative IPC: 1.09937 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   12068945 heartbeat IPC: 1.09643 cumulative IPC: 1.09895 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12974344 heartbeat IPC: 1.10448 cumulative IPC: 1.09964 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   13888653 heartbeat IPC: 1.09372 cumulative IPC: 1.09898 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14803471 heartbeat IPC: 1.09311 cumulative IPC: 1.09839 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   15710135 heartbeat IPC: 1.10295 cumulative IPC: 1.09880 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16619737 heartbeat IPC: 1.09938 cumulative IPC: 1.09885 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   17542502 heartbeat IPC: 1.08370 cumulative IPC: 1.09767 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18463511 heartbeat IPC: 1.08576 cumulative IPC: 1.09681 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   19382767 heartbeat IPC: 1.08784 cumulative IPC: 1.09621 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   20286247 heartbeat IPC: 1.10683 cumulative IPC: 1.09686 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   21199490 heartbeat IPC: 1.09500 cumulative IPC: 1.09675 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22111356 heartbeat IPC: 1.09665 cumulative IPC: 1.09675 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   23013704 heartbeat IPC: 1.10822 cumulative IPC: 1.09735 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   23922851 heartbeat IPC: 1.09993 cumulative IPC: 1.09748 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   24834755 heartbeat IPC: 1.09660 cumulative IPC: 1.09743 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25733933 heartbeat IPC: 1.11213 cumulative IPC: 1.09809 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   26648363 heartbeat IPC: 1.09358 cumulative IPC: 1.09790 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   27559077 heartbeat IPC: 1.09804 cumulative IPC: 1.09790 (Simulation time: 0 hr 1 min 16 sec) 
