*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 169
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     502796 heartbeat IPC: 1.98888 cumulative IPC: 1.98888 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1005504 heartbeat IPC: 1.98923 cumulative IPC: 1.98905 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1508301 heartbeat IPC: 1.98888 cumulative IPC: 1.98899 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2010823 heartbeat IPC: 1.98996 cumulative IPC: 1.98924 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2513236 heartbeat IPC: 1.99040 cumulative IPC: 1.98947 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3015861 heartbeat IPC: 1.98956 cumulative IPC: 1.98948 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3518476 heartbeat IPC: 1.98960 cumulative IPC: 1.98950 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4020892 heartbeat IPC: 1.99038 cumulative IPC: 1.98961 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4523525 heartbeat IPC: 1.98953 cumulative IPC: 1.98960 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5026073 heartbeat IPC: 1.98986 cumulative IPC: 1.98963 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    5026073 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5957335 heartbeat IPC: 1.07381 cumulative IPC: 1.07381 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6885241 heartbeat IPC: 1.07769 cumulative IPC: 1.07575 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    7816708 heartbeat IPC: 1.07358 cumulative IPC: 1.07502 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8751406 heartbeat IPC: 1.06986 cumulative IPC: 1.07373 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9684429 heartbeat IPC: 1.07179 cumulative IPC: 1.07334 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10615149 heartbeat IPC: 1.07444 cumulative IPC: 1.07352 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11548319 heartbeat IPC: 1.07162 cumulative IPC: 1.07325 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12479718 heartbeat IPC: 1.07365 cumulative IPC: 1.07330 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   13413036 heartbeat IPC: 1.07145 cumulative IPC: 1.07309 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14345553 heartbeat IPC: 1.07236 cumulative IPC: 1.07302 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   15276573 heartbeat IPC: 1.07409 cumulative IPC: 1.07312 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   16207191 heartbeat IPC: 1.07456 cumulative IPC: 1.07324 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17136052 heartbeat IPC: 1.07659 cumulative IPC: 1.07349 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18067463 heartbeat IPC: 1.07364 cumulative IPC: 1.07350 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19002185 heartbeat IPC: 1.06984 cumulative IPC: 1.07326 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   19932544 heartbeat IPC: 1.07485 cumulative IPC: 1.07336 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   20865687 heartbeat IPC: 1.07165 cumulative IPC: 1.07326 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21797627 heartbeat IPC: 1.07303 cumulative IPC: 1.07325 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   22730142 heartbeat IPC: 1.07237 cumulative IPC: 1.07320 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23664197 heartbeat IPC: 1.07060 cumulative IPC: 1.07307 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24596235 heartbeat IPC: 1.07292 cumulative IPC: 1.07306 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25525953 heartbeat IPC: 1.07559 cumulative IPC: 1.07318 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   26460042 heartbeat IPC: 1.07056 cumulative IPC: 1.07306 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27393361 heartbeat IPC: 1.07145 cumulative IPC: 1.07300 (Simulation time: 0 hr 1 min 10 sec) 
