*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-6.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 54
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     262103 heartbeat IPC: 3.81530 cumulative IPC: 3.81530 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     741932 heartbeat IPC: 2.08407 cumulative IPC: 2.69566 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2167724 heartbeat IPC: 0.70137 cumulative IPC: 1.38394 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3591911 heartbeat IPC: 0.70215 cumulative IPC: 1.11361 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    5074219 heartbeat IPC: 0.67462 cumulative IPC: 0.98537 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    6340052 heartbeat IPC: 0.79000 cumulative IPC: 0.94636 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    7593918 heartbeat IPC: 0.79753 cumulative IPC: 0.92179 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    8949837 heartbeat IPC: 0.73751 cumulative IPC: 0.89387 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:   10185573 heartbeat IPC: 0.80924 cumulative IPC: 0.88360 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:   11523505 heartbeat IPC: 0.74742 cumulative IPC: 0.86779 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:   11523505 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   18015254 heartbeat IPC: 0.15404 cumulative IPC: 0.15404 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   24832877 heartbeat IPC: 0.14668 cumulative IPC: 0.15027 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   31348864 heartbeat IPC: 0.15347 cumulative IPC: 0.15132 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   37455005 heartbeat IPC: 0.16377 cumulative IPC: 0.15425 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   45099925 heartbeat IPC: 0.13081 cumulative IPC: 0.14891 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   51937859 heartbeat IPC: 0.14624 cumulative IPC: 0.14846 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   58054587 heartbeat IPC: 0.16349 cumulative IPC: 0.15044 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   63966804 heartbeat IPC: 0.16914 cumulative IPC: 0.15255 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   69657576 heartbeat IPC: 0.17572 cumulative IPC: 0.15481 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   76070084 heartbeat IPC: 0.15594 cumulative IPC: 0.15493 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   83015469 heartbeat IPC: 0.14398 cumulative IPC: 0.15386 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   89753627 heartbeat IPC: 0.14841 cumulative IPC: 0.15339 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   95858070 heartbeat IPC: 0.16382 cumulative IPC: 0.15415 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  101557537 heartbeat IPC: 0.17545 cumulative IPC: 0.15550 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  107823019 heartbeat IPC: 0.15960 cumulative IPC: 0.15576 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  114141660 heartbeat IPC: 0.15826 cumulative IPC: 0.15592 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  120314659 heartbeat IPC: 0.16200 cumulative IPC: 0.15626 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  126366861 heartbeat IPC: 0.16523 cumulative IPC: 0.15674 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  133271872 heartbeat IPC: 0.14482 cumulative IPC: 0.15606 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  139708730 heartbeat IPC: 0.15536 cumulative IPC: 0.15602 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  145618512 heartbeat IPC: 0.16921 cumulative IPC: 0.15661 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  151604185 heartbeat IPC: 0.16707 cumulative IPC: 0.15705 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  158439169 heartbeat IPC: 0.14631 cumulative IPC: 0.15655 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  164441043 heartbeat IPC: 0.16661 cumulative IPC: 0.15695 (Simulation time: 0 hr 1 min 6 sec) 
