*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     385215 heartbeat IPC: 2.59596 cumulative IPC: 2.59596 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     770439 heartbeat IPC: 2.59589 cumulative IPC: 2.59592 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1155807 heartbeat IPC: 2.59492 cumulative IPC: 2.59559 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1541148 heartbeat IPC: 2.59510 cumulative IPC: 2.59547 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    1926427 heartbeat IPC: 2.59553 cumulative IPC: 2.59548 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2311686 heartbeat IPC: 2.59565 cumulative IPC: 2.59551 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2696901 heartbeat IPC: 2.59596 cumulative IPC: 2.59557 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3082275 heartbeat IPC: 2.59488 cumulative IPC: 2.59549 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3467587 heartbeat IPC: 2.59530 cumulative IPC: 2.59546 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3852951 heartbeat IPC: 2.59495 cumulative IPC: 2.59541 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    3852952 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4980345 heartbeat IPC: 0.88700 cumulative IPC: 0.88700 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6045187 heartbeat IPC: 0.93910 cumulative IPC: 0.91231 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7381345 heartbeat IPC: 0.74842 cumulative IPC: 0.85024 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8505382 heartbeat IPC: 0.88965 cumulative IPC: 0.85977 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    9635494 heartbeat IPC: 0.88487 cumulative IPC: 0.86467 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10796446 heartbeat IPC: 0.86136 cumulative IPC: 0.86412 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11875838 heartbeat IPC: 0.92645 cumulative IPC: 0.87250 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   13078285 heartbeat IPC: 0.83164 cumulative IPC: 0.86718 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14318238 heartbeat IPC: 0.80648 cumulative IPC: 0.85999 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15530866 heartbeat IPC: 0.82465 cumulative IPC: 0.85632 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   16718158 heartbeat IPC: 0.84225 cumulative IPC: 0.85502 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   17969728 heartbeat IPC: 0.79900 cumulative IPC: 0.85005 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   19157500 heartbeat IPC: 0.84191 cumulative IPC: 0.84942 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20370838 heartbeat IPC: 0.82417 cumulative IPC: 0.84757 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   21664708 heartbeat IPC: 0.77288 cumulative IPC: 0.84214 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   22862997 heartbeat IPC: 0.83452 cumulative IPC: 0.84166 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   24072008 heartbeat IPC: 0.82712 cumulative IPC: 0.84079 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25237538 heartbeat IPC: 0.85798 cumulative IPC: 0.84173 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   26545231 heartbeat IPC: 0.76471 cumulative IPC: 0.83729 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   27834515 heartbeat IPC: 0.77562 cumulative IPC: 0.83397 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   29104699 heartbeat IPC: 0.78729 cumulative IPC: 0.83163 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   30511451 heartbeat IPC: 0.71086 cumulative IPC: 0.82525 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   31662401 heartbeat IPC: 0.86885 cumulative IPC: 0.82706 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   32862418 heartbeat IPC: 0.83332 cumulative IPC: 0.82732 (Simulation time: 0 hr 1 min 13 sec) 
