*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-8.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 56
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1375968 heartbeat IPC: 0.72676 cumulative IPC: 0.72676 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    2750323 heartbeat IPC: 0.72762 cumulative IPC: 0.72719 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4121824 heartbeat IPC: 0.72913 cumulative IPC: 0.72783 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5504014 heartbeat IPC: 0.72349 cumulative IPC: 0.72674 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6880705 heartbeat IPC: 0.72638 cumulative IPC: 0.72667 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    8257376 heartbeat IPC: 0.72639 cumulative IPC: 0.72662 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9629086 heartbeat IPC: 0.72902 cumulative IPC: 0.72696 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   11003894 heartbeat IPC: 0.72737 cumulative IPC: 0.72702 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:   12388163 heartbeat IPC: 0.72240 cumulative IPC: 0.72650 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   13769695 heartbeat IPC: 0.72383 cumulative IPC: 0.72623 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   13769695 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   18395568 heartbeat IPC: 0.21618 cumulative IPC: 0.21618 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   25501836 heartbeat IPC: 0.14072 cumulative IPC: 0.17047 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   28261692 heartbeat IPC: 0.36234 cumulative IPC: 0.20701 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   33022393 heartbeat IPC: 0.21005 cumulative IPC: 0.20776 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   37666260 heartbeat IPC: 0.21534 cumulative IPC: 0.20924 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   42227096 heartbeat IPC: 0.21926 cumulative IPC: 0.21084 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   46783305 heartbeat IPC: 0.21948 cumulative IPC: 0.21203 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   51370212 heartbeat IPC: 0.21801 cumulative IPC: 0.21276 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   55935462 heartbeat IPC: 0.21905 cumulative IPC: 0.21344 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   60499715 heartbeat IPC: 0.21909 cumulative IPC: 0.21400 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   65039104 heartbeat IPC: 0.22029 cumulative IPC: 0.21455 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   69595248 heartbeat IPC: 0.21948 cumulative IPC: 0.21496 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   74174697 heartbeat IPC: 0.21837 cumulative IPC: 0.21521 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   78692288 heartbeat IPC: 0.22136 cumulative IPC: 0.21564 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   83215663 heartbeat IPC: 0.22107 cumulative IPC: 0.21600 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   87771743 heartbeat IPC: 0.21949 cumulative IPC: 0.21621 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   92364227 heartbeat IPC: 0.21775 cumulative IPC: 0.21630 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   96908442 heartbeat IPC: 0.22006 cumulative IPC: 0.21651 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  101488376 heartbeat IPC: 0.21834 cumulative IPC: 0.21660 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  106003173 heartbeat IPC: 0.22149 cumulative IPC: 0.21684 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  110595874 heartbeat IPC: 0.21774 cumulative IPC: 0.21688 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  115116131 heartbeat IPC: 0.22123 cumulative IPC: 0.21708 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  119692261 heartbeat IPC: 0.21853 cumulative IPC: 0.21714 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  124247640 heartbeat IPC: 0.21952 cumulative IPC: 0.21724 (Simulation time: 0 hr 0 min 54 sec) 
