*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     439749 heartbeat IPC: 2.27403 cumulative IPC: 2.27403 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     872480 heartbeat IPC: 2.31091 cumulative IPC: 2.29232 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1307871 heartbeat IPC: 2.29679 cumulative IPC: 2.29381 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1743328 heartbeat IPC: 2.29643 cumulative IPC: 2.29446 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2175233 heartbeat IPC: 2.31532 cumulative IPC: 2.29860 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2611338 heartbeat IPC: 2.29303 cumulative IPC: 2.29767 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3041994 heartbeat IPC: 2.32203 cumulative IPC: 2.30112 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3476859 heartbeat IPC: 2.29956 cumulative IPC: 2.30093 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3907058 heartbeat IPC: 2.32451 cumulative IPC: 2.30352 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4342015 heartbeat IPC: 2.29908 cumulative IPC: 2.30308 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4342015 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5400792 heartbeat IPC: 0.94449 cumulative IPC: 0.94449 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6449939 heartbeat IPC: 0.95316 cumulative IPC: 0.94880 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7513940 heartbeat IPC: 0.93985 cumulative IPC: 0.94580 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8558353 heartbeat IPC: 0.95748 cumulative IPC: 0.94869 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9638149 heartbeat IPC: 0.92610 cumulative IPC: 0.94408 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10668226 heartbeat IPC: 0.97080 cumulative IPC: 0.94843 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11751992 heartbeat IPC: 0.92271 cumulative IPC: 0.94467 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   12781901 heartbeat IPC: 0.97096 cumulative IPC: 0.94788 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   13858832 heartbeat IPC: 0.92857 cumulative IPC: 0.94569 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14909169 heartbeat IPC: 0.95207 cumulative IPC: 0.94633 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   15967031 heartbeat IPC: 0.94530 cumulative IPC: 0.94624 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   17028072 heartbeat IPC: 0.94247 cumulative IPC: 0.94592 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   18075897 heartbeat IPC: 0.95436 cumulative IPC: 0.94656 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19154149 heartbeat IPC: 0.92743 cumulative IPC: 0.94517 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   20186165 heartbeat IPC: 0.96898 cumulative IPC: 0.94672 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   21267602 heartbeat IPC: 0.92470 cumulative IPC: 0.94531 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22295614 heartbeat IPC: 0.97275 cumulative IPC: 0.94689 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23380511 heartbeat IPC: 0.92175 cumulative IPC: 0.94545 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   24418338 heartbeat IPC: 0.96355 cumulative IPC: 0.94639 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   25491521 heartbeat IPC: 0.93181 cumulative IPC: 0.94565 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   26549551 heartbeat IPC: 0.94515 cumulative IPC: 0.94563 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   27601933 heartbeat IPC: 0.95022 cumulative IPC: 0.94583 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   28661706 heartbeat IPC: 0.94360 cumulative IPC: 0.94574 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   29709870 heartbeat IPC: 0.95405 cumulative IPC: 0.94608 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   30782253 heartbeat IPC: 0.93250 cumulative IPC: 0.94553 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   31812157 heartbeat IPC: 0.97096 cumulative IPC: 0.94648 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   32888176 heartbeat IPC: 0.92935 cumulative IPC: 0.94584 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   33914844 heartbeat IPC: 0.97402 cumulative IPC: 0.94682 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   34991365 heartbeat IPC: 0.92892 cumulative IPC: 0.94619 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   36033381 heartbeat IPC: 0.95968 cumulative IPC: 0.94663 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   37094273 heartbeat IPC: 0.94260 cumulative IPC: 0.94650 (Simulation time: 0 hr 1 min 23 sec) 
