*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     687107 heartbeat IPC: 1.45538 cumulative IPC: 1.45538 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1452490 heartbeat IPC: 1.30653 cumulative IPC: 1.37695 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2227417 heartbeat IPC: 1.29045 cumulative IPC: 1.34685 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2948257 heartbeat IPC: 1.38727 cumulative IPC: 1.35673 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3716680 heartbeat IPC: 1.30137 cumulative IPC: 1.34529 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    4453561 heartbeat IPC: 1.35707 cumulative IPC: 1.34724 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5209996 heartbeat IPC: 1.32199 cumulative IPC: 1.34357 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5894489 heartbeat IPC: 1.46093 cumulative IPC: 1.35720 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6597991 heartbeat IPC: 1.42146 cumulative IPC: 1.36405 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    7283860 heartbeat IPC: 1.45800 cumulative IPC: 1.37290 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    7283860 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10955507 heartbeat IPC: 0.27236 cumulative IPC: 0.27236 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14711902 heartbeat IPC: 0.26621 cumulative IPC: 0.26925 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   18583907 heartbeat IPC: 0.25826 cumulative IPC: 0.26549 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   22626234 heartbeat IPC: 0.24738 cumulative IPC: 0.26072 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   26694635 heartbeat IPC: 0.24580 cumulative IPC: 0.25759 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31214191 heartbeat IPC: 0.22126 cumulative IPC: 0.25073 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   35089062 heartbeat IPC: 0.25807 cumulative IPC: 0.25175 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   39140711 heartbeat IPC: 0.24681 cumulative IPC: 0.25112 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   43570895 heartbeat IPC: 0.22572 cumulative IPC: 0.24802 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   47757030 heartbeat IPC: 0.23888 cumulative IPC: 0.24708 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51418959 heartbeat IPC: 0.27308 cumulative IPC: 0.24923 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   55300100 heartbeat IPC: 0.25766 cumulative IPC: 0.24992 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   59219800 heartbeat IPC: 0.25512 cumulative IPC: 0.25031 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   63104674 heartbeat IPC: 0.25741 cumulative IPC: 0.25080 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   67134034 heartbeat IPC: 0.24818 cumulative IPC: 0.25063 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   71192468 heartbeat IPC: 0.24640 cumulative IPC: 0.25036 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   75394044 heartbeat IPC: 0.23801 cumulative IPC: 0.24960 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   79576823 heartbeat IPC: 0.23908 cumulative IPC: 0.24899 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   83744108 heartbeat IPC: 0.23996 cumulative IPC: 0.24850 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   87681111 heartbeat IPC: 0.25400 cumulative IPC: 0.24876 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   91664829 heartbeat IPC: 0.25102 cumulative IPC: 0.24887 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   95432534 heartbeat IPC: 0.26541 cumulative IPC: 0.24958 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   99252573 heartbeat IPC: 0.26178 cumulative IPC: 0.25009 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  103600527 heartbeat IPC: 0.22999 cumulative IPC: 0.24918 (Simulation time: 0 hr 1 min 22 sec) 
