*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1619399 heartbeat IPC: 0.61751 cumulative IPC: 0.61751 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    3235949 heartbeat IPC: 0.61860 cumulative IPC: 0.61806 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4772242 heartbeat IPC: 0.65092 cumulative IPC: 0.62864 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    6363450 heartbeat IPC: 0.62845 cumulative IPC: 0.62859 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    8001581 heartbeat IPC: 0.61045 cumulative IPC: 0.62488 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    9595460 heartbeat IPC: 0.62740 cumulative IPC: 0.62530 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:   11227275 heartbeat IPC: 0.61282 cumulative IPC: 0.62348 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   12888443 heartbeat IPC: 0.60198 cumulative IPC: 0.62071 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   14530989 heartbeat IPC: 0.60881 cumulative IPC: 0.61937 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:   16176477 heartbeat IPC: 0.60772 cumulative IPC: 0.61818 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:   16176477 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   20445082 heartbeat IPC: 0.23427 cumulative IPC: 0.23427 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   24431093 heartbeat IPC: 0.25088 cumulative IPC: 0.24229 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   28300871 heartbeat IPC: 0.25841 cumulative IPC: 0.24743 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   32518292 heartbeat IPC: 0.23711 cumulative IPC: 0.24477 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   37046260 heartbeat IPC: 0.22085 cumulative IPC: 0.23958 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   41187875 heartbeat IPC: 0.24145 cumulative IPC: 0.23989 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   45078188 heartbeat IPC: 0.25705 cumulative IPC: 0.24220 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   48985309 heartbeat IPC: 0.25594 cumulative IPC: 0.24384 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   53059546 heartbeat IPC: 0.24544 cumulative IPC: 0.24401 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   57158199 heartbeat IPC: 0.24398 cumulative IPC: 0.24401 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   61396644 heartbeat IPC: 0.23594 cumulative IPC: 0.24325 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   65684143 heartbeat IPC: 0.23324 cumulative IPC: 0.24239 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   70166606 heartbeat IPC: 0.22309 cumulative IPC: 0.24078 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   74830081 heartbeat IPC: 0.21443 cumulative IPC: 0.23869 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   79887820 heartbeat IPC: 0.19772 cumulative IPC: 0.23544 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   85235023 heartbeat IPC: 0.18701 cumulative IPC: 0.23169 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   90410807 heartbeat IPC: 0.19321 cumulative IPC: 0.22900 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   95441819 heartbeat IPC: 0.19877 cumulative IPC: 0.22709 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  100171275 heartbeat IPC: 0.21144 cumulative IPC: 0.22620 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  104917865 heartbeat IPC: 0.21068 cumulative IPC: 0.22537 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  109742102 heartbeat IPC: 0.20729 cumulative IPC: 0.22444 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  114732023 heartbeat IPC: 0.20040 cumulative IPC: 0.22322 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  119907382 heartbeat IPC: 0.19322 cumulative IPC: 0.22173 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  125163155 heartbeat IPC: 0.19027 cumulative IPC: 0.22021 (Simulation time: 0 hr 0 min 50 sec) 
