*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     556719 heartbeat IPC: 1.79624 cumulative IPC: 1.79624 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1105491 heartbeat IPC: 1.82225 cumulative IPC: 1.80915 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1658111 heartbeat IPC: 1.80956 cumulative IPC: 1.80929 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2210027 heartbeat IPC: 1.81187 cumulative IPC: 1.80993 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2765788 heartbeat IPC: 1.79934 cumulative IPC: 1.80780 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3319782 heartbeat IPC: 1.80507 cumulative IPC: 1.80735 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3891648 heartbeat IPC: 1.74866 cumulative IPC: 1.79872 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4445232 heartbeat IPC: 1.80641 cumulative IPC: 1.79968 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4996433 heartbeat IPC: 1.81422 cumulative IPC: 1.80129 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5545862 heartbeat IPC: 1.82007 cumulative IPC: 1.80315 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5545862 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7830208 heartbeat IPC: 0.43776 cumulative IPC: 0.43776 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9718249 heartbeat IPC: 0.52965 cumulative IPC: 0.47934 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11411929 heartbeat IPC: 0.59043 cumulative IPC: 0.51142 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13218223 heartbeat IPC: 0.55362 cumulative IPC: 0.52135 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   17430886 heartbeat IPC: 0.23738 cumulative IPC: 0.42070 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   20647863 heartbeat IPC: 0.31085 cumulative IPC: 0.39730 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   23275690 heartbeat IPC: 0.38054 cumulative IPC: 0.39481 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   25713480 heartbeat IPC: 0.41021 cumulative IPC: 0.39668 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   27670612 heartbeat IPC: 0.51095 cumulative IPC: 0.40678 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   29900456 heartbeat IPC: 0.44846 cumulative IPC: 0.41060 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   31855542 heartbeat IPC: 0.51149 cumulative IPC: 0.41810 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   33567352 heartbeat IPC: 0.58418 cumulative IPC: 0.42824 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   37330939 heartbeat IPC: 0.26570 cumulative IPC: 0.40900 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   40662535 heartbeat IPC: 0.30016 cumulative IPC: 0.39867 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   42377953 heartbeat IPC: 0.58295 cumulative IPC: 0.40725 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   44046364 heartbeat IPC: 0.59937 cumulative IPC: 0.41558 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   45863627 heartbeat IPC: 0.55028 cumulative IPC: 0.42165 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   47720831 heartbeat IPC: 0.53844 cumulative IPC: 0.42679 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   49590665 heartbeat IPC: 0.53481 cumulative IPC: 0.43138 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   52592727 heartbeat IPC: 0.33310 cumulative IPC: 0.42511 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   54415508 heartbeat IPC: 0.54861 cumulative IPC: 0.42971 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   56581440 heartbeat IPC: 0.46169 cumulative IPC: 0.43107 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   58633826 heartbeat IPC: 0.48724 cumulative IPC: 0.43324 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   60477135 heartbeat IPC: 0.54250 cumulative IPC: 0.43691 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   62548625 heartbeat IPC: 0.48274 cumulative IPC: 0.43858 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   64723493 heartbeat IPC: 0.45980 cumulative IPC: 0.43936 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   67990802 heartbeat IPC: 0.30606 cumulative IPC: 0.43238 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   70105543 heartbeat IPC: 0.47287 cumulative IPC: 0.43371 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   71790808 heartbeat IPC: 0.59338 cumulative IPC: 0.43777 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   73995665 heartbeat IPC: 0.45354 cumulative IPC: 0.43828 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   75784908 heartbeat IPC: 0.55890 cumulative IPC: 0.44135 (Simulation time: 0 hr 1 min 46 sec) 
