*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 53
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     261790 heartbeat IPC: 3.81986 cumulative IPC: 3.81986 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     759569 heartbeat IPC: 2.00892 cumulative IPC: 2.63307 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1328590 heartbeat IPC: 1.75740 cumulative IPC: 2.25803 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2021177 heartbeat IPC: 1.44386 cumulative IPC: 1.97904 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2791987 heartbeat IPC: 1.29734 cumulative IPC: 1.79084 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3634077 heartbeat IPC: 1.18752 cumulative IPC: 1.65104 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4500673 heartbeat IPC: 1.15394 cumulative IPC: 1.55532 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5378432 heartbeat IPC: 1.13926 cumulative IPC: 1.48742 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6246505 heartbeat IPC: 1.15198 cumulative IPC: 1.44081 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7108742 heartbeat IPC: 1.15977 cumulative IPC: 1.40672 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    7108743 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   11522380 heartbeat IPC: 0.22657 cumulative IPC: 0.22657 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15688032 heartbeat IPC: 0.24006 cumulative IPC: 0.23312 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   20082617 heartbeat IPC: 0.22755 cumulative IPC: 0.23123 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   24175906 heartbeat IPC: 0.24430 cumulative IPC: 0.23437 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   28291160 heartbeat IPC: 0.24300 cumulative IPC: 0.23604 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32181125 heartbeat IPC: 0.25707 cumulative IPC: 0.23931 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   36159226 heartbeat IPC: 0.25138 cumulative IPC: 0.24096 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   39927681 heartbeat IPC: 0.26536 cumulative IPC: 0.24376 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   43681217 heartbeat IPC: 0.26641 cumulative IPC: 0.24609 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   47414751 heartbeat IPC: 0.26784 cumulative IPC: 0.24810 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   51129372 heartbeat IPC: 0.26921 cumulative IPC: 0.24988 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   55067450 heartbeat IPC: 0.25393 cumulative IPC: 0.25022 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   58701008 heartbeat IPC: 0.27521 cumulative IPC: 0.25198 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   62346540 heartbeat IPC: 0.27431 cumulative IPC: 0.25345 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   65910629 heartbeat IPC: 0.28058 cumulative IPC: 0.25509 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   69549926 heartbeat IPC: 0.27478 cumulative IPC: 0.25624 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   73082857 heartbeat IPC: 0.28305 cumulative IPC: 0.25768 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   76605820 heartbeat IPC: 0.28385 cumulative IPC: 0.25900 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   80120576 heartbeat IPC: 0.28452 cumulative IPC: 0.26023 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   83645334 heartbeat IPC: 0.28371 cumulative IPC: 0.26131 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   87076052 heartbeat IPC: 0.29148 cumulative IPC: 0.26261 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   90535002 heartbeat IPC: 0.28911 cumulative IPC: 0.26371 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   93968223 heartbeat IPC: 0.29127 cumulative IPC: 0.26480 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   97364441 heartbeat IPC: 0.29444 cumulative IPC: 0.26591 (Simulation time: 0 hr 1 min 1 sec) 
