*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     371527 heartbeat IPC: 2.69160 cumulative IPC: 2.69160 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     742992 heartbeat IPC: 2.69205 cumulative IPC: 2.69182 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1114132 heartbeat IPC: 2.69440 cumulative IPC: 2.69268 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1485205 heartbeat IPC: 2.69488 cumulative IPC: 2.69323 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1856060 heartbeat IPC: 2.69648 cumulative IPC: 2.69388 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2227285 heartbeat IPC: 2.69378 cumulative IPC: 2.69386 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2598255 heartbeat IPC: 2.69563 cumulative IPC: 2.69412 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2968972 heartbeat IPC: 2.69747 cumulative IPC: 2.69454 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3340953 heartbeat IPC: 2.68832 cumulative IPC: 2.69384 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3712777 heartbeat IPC: 2.68944 cumulative IPC: 2.69340 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    3712777 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    9005658 heartbeat IPC: 0.18893 cumulative IPC: 0.18893 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14233880 heartbeat IPC: 0.19127 cumulative IPC: 0.19009 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   19378685 heartbeat IPC: 0.19437 cumulative IPC: 0.19150 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   24535465 heartbeat IPC: 0.19392 cumulative IPC: 0.19210 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   29719061 heartbeat IPC: 0.19292 cumulative IPC: 0.19226 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   34980442 heartbeat IPC: 0.19006 cumulative IPC: 0.19189 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   40189508 heartbeat IPC: 0.19197 cumulative IPC: 0.19190 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   45396412 heartbeat IPC: 0.19205 cumulative IPC: 0.19192 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   50692880 heartbeat IPC: 0.18881 cumulative IPC: 0.19157 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   55967691 heartbeat IPC: 0.18958 cumulative IPC: 0.19137 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   61232686 heartbeat IPC: 0.18993 cumulative IPC: 0.19124 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   65734433 heartbeat IPC: 0.22214 cumulative IPC: 0.19348 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   70322293 heartbeat IPC: 0.21797 cumulative IPC: 0.19517 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   74922930 heartbeat IPC: 0.21736 cumulative IPC: 0.19660 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   80031628 heartbeat IPC: 0.19574 cumulative IPC: 0.19654 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   85266820 heartbeat IPC: 0.19101 cumulative IPC: 0.19619 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   90511616 heartbeat IPC: 0.19066 cumulative IPC: 0.19586 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   95740199 heartbeat IPC: 0.19126 cumulative IPC: 0.19559 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  101000170 heartbeat IPC: 0.19012 cumulative IPC: 0.19530 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  106271499 heartbeat IPC: 0.18971 cumulative IPC: 0.19501 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  111534407 heartbeat IPC: 0.19001 cumulative IPC: 0.19477 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  116815178 heartbeat IPC: 0.18937 cumulative IPC: 0.19451 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  122250110 heartbeat IPC: 0.18400 cumulative IPC: 0.19403 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  127587311 heartbeat IPC: 0.18736 cumulative IPC: 0.19374 (Simulation time: 0 hr 1 min 25 sec) 
