*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 167
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     516808 heartbeat IPC: 1.93496 cumulative IPC: 1.93496 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1044543 heartbeat IPC: 1.89489 cumulative IPC: 1.91472 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1565118 heartbeat IPC: 1.92095 cumulative IPC: 1.91679 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2077161 heartbeat IPC: 1.95296 cumulative IPC: 1.92571 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2606612 heartbeat IPC: 1.88875 cumulative IPC: 1.91820 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3147160 heartbeat IPC: 1.84998 cumulative IPC: 1.90648 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3676851 heartbeat IPC: 1.88789 cumulative IPC: 1.90380 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4210505 heartbeat IPC: 1.87387 cumulative IPC: 1.90001 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4762286 heartbeat IPC: 1.81231 cumulative IPC: 1.88985 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5286384 heartbeat IPC: 1.90804 cumulative IPC: 1.89165 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    5286384 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    7666358 heartbeat IPC: 0.42017 cumulative IPC: 0.42017 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9972841 heartbeat IPC: 0.43356 cumulative IPC: 0.42676 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   12400330 heartbeat IPC: 0.41195 cumulative IPC: 0.42171 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   14766695 heartbeat IPC: 0.42259 cumulative IPC: 0.42193 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   17246177 heartbeat IPC: 0.40331 cumulative IPC: 0.41807 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19873192 heartbeat IPC: 0.38066 cumulative IPC: 0.41133 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   22627469 heartbeat IPC: 0.36307 cumulative IPC: 0.40367 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   25365108 heartbeat IPC: 0.36528 cumulative IPC: 0.39843 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   28350989 heartbeat IPC: 0.33491 cumulative IPC: 0.39021 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   31495126 heartbeat IPC: 0.31805 cumulative IPC: 0.38155 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   34858859 heartbeat IPC: 0.29729 cumulative IPC: 0.37197 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   38491809 heartbeat IPC: 0.27526 cumulative IPC: 0.36139 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   42270617 heartbeat IPC: 0.26463 cumulative IPC: 0.35150 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   45733023 heartbeat IPC: 0.28882 cumulative IPC: 0.34614 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   49096008 heartbeat IPC: 0.29736 cumulative IPC: 0.34239 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   52374406 heartbeat IPC: 0.30503 cumulative IPC: 0.33979 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   55649432 heartbeat IPC: 0.30534 cumulative IPC: 0.33755 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   58797966 heartbeat IPC: 0.31761 cumulative IPC: 0.33638 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   62006659 heartbeat IPC: 0.31165 cumulative IPC: 0.33498 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   65615621 heartbeat IPC: 0.27709 cumulative IPC: 0.33151 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   69089524 heartbeat IPC: 0.28786 cumulative IPC: 0.32914 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   72390579 heartbeat IPC: 0.30293 cumulative IPC: 0.32785 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   75627861 heartbeat IPC: 0.30890 cumulative IPC: 0.32698 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   78818438 heartbeat IPC: 0.31342 cumulative IPC: 0.32639 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   81961011 heartbeat IPC: 0.31821 cumulative IPC: 0.32605 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   85046243 heartbeat IPC: 0.32412 cumulative IPC: 0.32598 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   88108448 heartbeat IPC: 0.32656 cumulative IPC: 0.32600 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   91141079 heartbeat IPC: 0.32975 cumulative IPC: 0.32613 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   94156276 heartbeat IPC: 0.33165 cumulative IPC: 0.32632 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   97118258 heartbeat IPC: 0.33761 cumulative IPC: 0.32668 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  100058688 heartbeat IPC: 0.34009 cumulative IPC: 0.32710 (Simulation time: 0 hr 1 min 50 sec) 
