*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s2.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     386036 heartbeat IPC: 2.59043 cumulative IPC: 2.59043 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     772076 heartbeat IPC: 2.59040 cumulative IPC: 2.59042 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1158208 heartbeat IPC: 2.58979 cumulative IPC: 2.59021 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1544289 heartbeat IPC: 2.59013 cumulative IPC: 2.59019 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    1930344 heartbeat IPC: 2.59031 cumulative IPC: 2.59021 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2316377 heartbeat IPC: 2.59045 cumulative IPC: 2.59025 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2702387 heartbeat IPC: 2.59061 cumulative IPC: 2.59030 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3088509 heartbeat IPC: 2.58985 cumulative IPC: 2.59025 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3474657 heartbeat IPC: 2.58968 cumulative IPC: 2.59018 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3860814 heartbeat IPC: 2.58962 cumulative IPC: 2.59013 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    3860815 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4967143 heartbeat IPC: 0.90389 cumulative IPC: 0.90389 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6085607 heartbeat IPC: 0.89408 cumulative IPC: 0.89896 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7406908 heartbeat IPC: 0.75683 cumulative IPC: 0.84600 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8555586 heartbeat IPC: 0.87057 cumulative IPC: 0.85201 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    9696417 heartbeat IPC: 0.87655 cumulative IPC: 0.85681 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10836459 heartbeat IPC: 0.87716 cumulative IPC: 0.86014 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11965421 heartbeat IPC: 0.88577 cumulative IPC: 0.86371 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   13117865 heartbeat IPC: 0.86772 cumulative IPC: 0.86421 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14359051 heartbeat IPC: 0.80568 cumulative IPC: 0.85729 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15598260 heartbeat IPC: 0.80696 cumulative IPC: 0.85197 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   16822058 heartbeat IPC: 0.81713 cumulative IPC: 0.84868 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   18058671 heartbeat IPC: 0.80866 cumulative IPC: 0.84520 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   19332743 heartbeat IPC: 0.78488 cumulative IPC: 0.84023 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20546443 heartbeat IPC: 0.82393 cumulative IPC: 0.83905 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   21810637 heartbeat IPC: 0.79102 cumulative IPC: 0.83566 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   23055855 heartbeat IPC: 0.80307 cumulative IPC: 0.83355 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   24308364 heartbeat IPC: 0.79840 cumulative IPC: 0.83140 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25532322 heartbeat IPC: 0.81702 cumulative IPC: 0.83058 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   26792551 heartbeat IPC: 0.79351 cumulative IPC: 0.82855 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   28050187 heartbeat IPC: 0.79514 cumulative IPC: 0.82681 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   29292301 heartbeat IPC: 0.80508 cumulative IPC: 0.82575 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   30764111 heartbeat IPC: 0.67943 cumulative IPC: 0.81774 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   31998029 heartbeat IPC: 0.81043 cumulative IPC: 0.81742 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   33241106 heartbeat IPC: 0.80445 cumulative IPC: 0.81687 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   34506227 heartbeat IPC: 0.79044 cumulative IPC: 0.81578 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   35756802 heartbeat IPC: 0.79963 cumulative IPC: 0.81515 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   37010332 heartbeat IPC: 0.79775 cumulative IPC: 0.81449 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   38255233 heartbeat IPC: 0.80328 cumulative IPC: 0.81409 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   39489579 heartbeat IPC: 0.81014 cumulative IPC: 0.81395 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   40804657 heartbeat IPC: 0.76041 cumulative IPC: 0.81204 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   42041300 heartbeat IPC: 0.80864 cumulative IPC: 0.81193 (Simulation time: 0 hr 1 min 31 sec) 
