*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-3.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 51
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     577412 heartbeat IPC: 1.73187 cumulative IPC: 1.73187 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1122469 heartbeat IPC: 1.83467 cumulative IPC: 1.78179 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1635023 heartbeat IPC: 1.95101 cumulative IPC: 1.83484 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2135670 heartbeat IPC: 1.99741 cumulative IPC: 1.87295 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2731847 heartbeat IPC: 1.67735 cumulative IPC: 1.83026 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3449211 heartbeat IPC: 1.39400 cumulative IPC: 1.73953 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4164433 heartbeat IPC: 1.39816 cumulative IPC: 1.68090 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4904028 heartbeat IPC: 1.35209 cumulative IPC: 1.63131 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5739345 heartbeat IPC: 1.19715 cumulative IPC: 1.56812 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6611137 heartbeat IPC: 1.14706 cumulative IPC: 1.51260 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6611137 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   13039639 heartbeat IPC: 0.15556 cumulative IPC: 0.15556 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   19483599 heartbeat IPC: 0.15518 cumulative IPC: 0.15537 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   25806616 heartbeat IPC: 0.15815 cumulative IPC: 0.15629 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   32415154 heartbeat IPC: 0.15132 cumulative IPC: 0.15501 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   38981495 heartbeat IPC: 0.15229 cumulative IPC: 0.15446 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   45515827 heartbeat IPC: 0.15304 cumulative IPC: 0.15422 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   51970326 heartbeat IPC: 0.15493 cumulative IPC: 0.15432 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   58676252 heartbeat IPC: 0.14912 cumulative IPC: 0.15365 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   65211435 heartbeat IPC: 0.15302 cumulative IPC: 0.15358 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   72024312 heartbeat IPC: 0.14678 cumulative IPC: 0.15287 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   78881542 heartbeat IPC: 0.14583 cumulative IPC: 0.15221 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   85607547 heartbeat IPC: 0.14868 cumulative IPC: 0.15191 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   92386634 heartbeat IPC: 0.14751 cumulative IPC: 0.15156 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   99048519 heartbeat IPC: 0.15011 cumulative IPC: 0.15145 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  105781502 heartbeat IPC: 0.14852 cumulative IPC: 0.15125 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  112427421 heartbeat IPC: 0.15047 cumulative IPC: 0.15121 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  119080302 heartbeat IPC: 0.15031 cumulative IPC: 0.15115 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  125661033 heartbeat IPC: 0.15196 cumulative IPC: 0.15120 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  132564144 heartbeat IPC: 0.14486 cumulative IPC: 0.15085 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  139255330 heartbeat IPC: 0.14945 cumulative IPC: 0.15078 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  146023895 heartbeat IPC: 0.14774 cumulative IPC: 0.15063 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  152721535 heartbeat IPC: 0.14931 cumulative IPC: 0.15057 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  159604447 heartbeat IPC: 0.14529 cumulative IPC: 0.15033 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  166286101 heartbeat IPC: 0.14966 cumulative IPC: 0.15031 (Simulation time: 0 hr 1 min 14 sec) 
