*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     617933 heartbeat IPC: 1.61830 cumulative IPC: 1.61830 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1235177 heartbeat IPC: 1.62010 cumulative IPC: 1.61920 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1852756 heartbeat IPC: 1.61922 cumulative IPC: 1.61921 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2470260 heartbeat IPC: 1.61942 cumulative IPC: 1.61926 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3087916 heartbeat IPC: 1.61903 cumulative IPC: 1.61922 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3705104 heartbeat IPC: 1.62025 cumulative IPC: 1.61939 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4322282 heartbeat IPC: 1.62028 cumulative IPC: 1.61951 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4939522 heartbeat IPC: 1.62012 cumulative IPC: 1.61959 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5556999 heartbeat IPC: 1.61950 cumulative IPC: 1.61958 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6174119 heartbeat IPC: 1.62043 cumulative IPC: 1.61966 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6174119 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    7659651 heartbeat IPC: 0.67316 cumulative IPC: 0.67316 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9161171 heartbeat IPC: 0.66599 cumulative IPC: 0.66956 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10651603 heartbeat IPC: 0.67095 cumulative IPC: 0.67002 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   12148748 heartbeat IPC: 0.66794 cumulative IPC: 0.66950 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   13646708 heartbeat IPC: 0.66757 cumulative IPC: 0.66911 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   15148867 heartbeat IPC: 0.66571 cumulative IPC: 0.66854 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   16648493 heartbeat IPC: 0.66683 cumulative IPC: 0.66830 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   18148886 heartbeat IPC: 0.66649 cumulative IPC: 0.66807 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   19664428 heartbeat IPC: 0.65983 cumulative IPC: 0.66715 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21146337 heartbeat IPC: 0.67480 cumulative IPC: 0.66790 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   22641372 heartbeat IPC: 0.66888 cumulative IPC: 0.66799 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   24133730 heartbeat IPC: 0.67008 cumulative IPC: 0.66817 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   25618589 heartbeat IPC: 0.67347 cumulative IPC: 0.66857 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27115336 heartbeat IPC: 0.66811 cumulative IPC: 0.66854 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   28618123 heartbeat IPC: 0.66543 cumulative IPC: 0.66833 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   30111976 heartbeat IPC: 0.66941 cumulative IPC: 0.66840 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   31605285 heartbeat IPC: 0.66965 cumulative IPC: 0.66847 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   33103981 heartbeat IPC: 0.66725 cumulative IPC: 0.66840 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   34625151 heartbeat IPC: 0.65739 cumulative IPC: 0.66781 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   36121086 heartbeat IPC: 0.66848 cumulative IPC: 0.66785 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   37625995 heartbeat IPC: 0.66449 cumulative IPC: 0.66769 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   39118972 heartbeat IPC: 0.66980 cumulative IPC: 0.66778 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   40623072 heartbeat IPC: 0.66485 cumulative IPC: 0.66765 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   42134952 heartbeat IPC: 0.66143 cumulative IPC: 0.66739 (Simulation time: 0 hr 1 min 25 sec) 
