*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     492520 heartbeat IPC: 2.03038 cumulative IPC: 2.03038 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     984841 heartbeat IPC: 2.03120 cumulative IPC: 2.03079 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1468800 heartbeat IPC: 2.06629 cumulative IPC: 2.04248 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1945408 heartbeat IPC: 2.09816 cumulative IPC: 2.05612 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2421559 heartbeat IPC: 2.10018 cumulative IPC: 2.06479 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2902750 heartbeat IPC: 2.07818 cumulative IPC: 2.06701 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3427925 heartbeat IPC: 1.90413 cumulative IPC: 2.04205 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3953135 heartbeat IPC: 1.90400 cumulative IPC: 2.02371 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4478376 heartbeat IPC: 1.90389 cumulative IPC: 2.00966 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5003587 heartbeat IPC: 1.90400 cumulative IPC: 1.99857 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5003587 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6687287 heartbeat IPC: 0.59393 cumulative IPC: 0.59393 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8144905 heartbeat IPC: 0.68605 cumulative IPC: 0.63668 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    9018340 heartbeat IPC: 1.14491 cumulative IPC: 0.74724 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9844759 heartbeat IPC: 1.21004 cumulative IPC: 0.82625 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   10669293 heartbeat IPC: 1.21281 cumulative IPC: 0.88250 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11496343 heartbeat IPC: 1.20911 cumulative IPC: 0.92411 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   12323392 heartbeat IPC: 1.20912 cumulative IPC: 0.95631 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   13156721 heartbeat IPC: 1.20000 cumulative IPC: 0.98122 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   13979039 heartbeat IPC: 1.21607 cumulative IPC: 1.00274 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14809122 heartbeat IPC: 1.20470 cumulative IPC: 1.01983 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15636805 heartbeat IPC: 1.20820 cumulative IPC: 1.03449 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   16459976 heartbeat IPC: 1.21481 cumulative IPC: 1.04745 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   17289155 heartbeat IPC: 1.20601 cumulative IPC: 1.05815 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18112548 heartbeat IPC: 1.21449 cumulative IPC: 1.06797 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   18938506 heartbeat IPC: 1.21072 cumulative IPC: 1.07643 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   19767340 heartbeat IPC: 1.20651 cumulative IPC: 1.08374 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   20609516 heartbeat IPC: 1.18740 cumulative IPC: 1.08933 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21945413 heartbeat IPC: 0.74856 cumulative IPC: 1.06246 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23555643 heartbeat IPC: 0.62103 cumulative IPC: 1.02415 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   25215990 heartbeat IPC: 0.60228 cumulative IPC: 0.98949 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   26879786 heartbeat IPC: 0.60104 cumulative IPC: 0.95995 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   28565260 heartbeat IPC: 0.59330 cumulative IPC: 0.93372 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   30247004 heartbeat IPC: 0.59462 cumulative IPC: 0.91113 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   31928054 heartbeat IPC: 0.59487 cumulative IPC: 0.89138 (Simulation time: 0 hr 1 min 11 sec) 
