*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:    1144446 heartbeat IPC: 0.87379 cumulative IPC: 0.87379 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    2034962 heartbeat IPC: 1.12295 cumulative IPC: 0.98282 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3168432 heartbeat IPC: 0.88224 cumulative IPC: 0.94684 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4305653 heartbeat IPC: 0.87934 cumulative IPC: 0.92901 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    5448397 heartbeat IPC: 0.87509 cumulative IPC: 0.91770 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    6342376 heartbeat IPC: 1.11859 cumulative IPC: 0.94602 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    7179104 heartbeat IPC: 1.19513 cumulative IPC: 0.97505 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7960009 heartbeat IPC: 1.28056 cumulative IPC: 1.00502 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    8771386 heartbeat IPC: 1.23248 cumulative IPC: 1.02606 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    9906424 heartbeat IPC: 0.88103 cumulative IPC: 1.00945 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    9906424 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   18111622 heartbeat IPC: 0.12187 cumulative IPC: 0.12187 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   26564903 heartbeat IPC: 0.11830 cumulative IPC: 0.12006 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   36574507 heartbeat IPC: 0.09990 cumulative IPC: 0.11249 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   44716827 heartbeat IPC: 0.12281 cumulative IPC: 0.11491 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   52966275 heartbeat IPC: 0.12122 cumulative IPC: 0.11612 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   61065530 heartbeat IPC: 0.12347 cumulative IPC: 0.11728 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   69079183 heartbeat IPC: 0.12479 cumulative IPC: 0.11830 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   79263595 heartbeat IPC: 0.09819 cumulative IPC: 0.11534 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   87248220 heartbeat IPC: 0.12524 cumulative IPC: 0.11637 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   95616192 heartbeat IPC: 0.11950 cumulative IPC: 0.11667 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:  105344598 heartbeat IPC: 0.10279 cumulative IPC: 0.11526 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  114325792 heartbeat IPC: 0.11134 cumulative IPC: 0.11492 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  122115268 heartbeat IPC: 0.12838 cumulative IPC: 0.11586 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  130444857 heartbeat IPC: 0.12005 cumulative IPC: 0.11615 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  140078337 heartbeat IPC: 0.10380 cumulative IPC: 0.11523 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  148364686 heartbeat IPC: 0.12068 cumulative IPC: 0.11556 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  158955321 heartbeat IPC: 0.09442 cumulative IPC: 0.11406 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  166896540 heartbeat IPC: 0.12592 cumulative IPC: 0.11466 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  176804550 heartbeat IPC: 0.10093 cumulative IPC: 0.11384 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  184467278 heartbeat IPC: 0.13050 cumulative IPC: 0.11457 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  192166974 heartbeat IPC: 0.12988 cumulative IPC: 0.11522 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  199561843 heartbeat IPC: 0.13523 cumulative IPC: 0.11600 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  206736205 heartbeat IPC: 0.13939 cumulative IPC: 0.11685 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  216705832 heartbeat IPC: 0.10030 cumulative IPC: 0.11605 (Simulation time: 0 hr 1 min 23 sec) 
