*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 171
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     793481 heartbeat IPC: 1.26027 cumulative IPC: 1.26027 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1580270 heartbeat IPC: 1.27099 cumulative IPC: 1.26561 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2361134 heartbeat IPC: 1.28064 cumulative IPC: 1.27058 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3126618 heartbeat IPC: 1.30636 cumulative IPC: 1.27934 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    3945742 heartbeat IPC: 1.22082 cumulative IPC: 1.26719 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4719136 heartbeat IPC: 1.29300 cumulative IPC: 1.27142 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5524898 heartbeat IPC: 1.24106 cumulative IPC: 1.26699 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6309688 heartbeat IPC: 1.27423 cumulative IPC: 1.26789 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7095740 heartbeat IPC: 1.27218 cumulative IPC: 1.26837 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7875004 heartbeat IPC: 1.28326 cumulative IPC: 1.26984 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    7875005 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:   10140480 heartbeat IPC: 0.44141 cumulative IPC: 0.44141 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17620794 heartbeat IPC: 0.13368 cumulative IPC: 0.20522 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   23409640 heartbeat IPC: 0.17275 cumulative IPC: 0.19312 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   25559280 heartbeat IPC: 0.46519 cumulative IPC: 0.22619 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   28223270 heartbeat IPC: 0.37538 cumulative IPC: 0.24572 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   30450570 heartbeat IPC: 0.44897 cumulative IPC: 0.26577 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   33896531 heartbeat IPC: 0.29019 cumulative IPC: 0.26901 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   36499739 heartbeat IPC: 0.38414 cumulative IPC: 0.27948 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   39377441 heartbeat IPC: 0.34750 cumulative IPC: 0.28569 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   44244095 heartbeat IPC: 0.20548 cumulative IPC: 0.27496 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   46445714 heartbeat IPC: 0.45421 cumulative IPC: 0.28519 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   49227576 heartbeat IPC: 0.35947 cumulative IPC: 0.29019 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   51491456 heartbeat IPC: 0.44172 cumulative IPC: 0.29805 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   54282398 heartbeat IPC: 0.35830 cumulative IPC: 0.30168 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   59630199 heartbeat IPC: 0.18699 cumulative IPC: 0.28983 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   68006556 heartbeat IPC: 0.11938 cumulative IPC: 0.26608 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   71500547 heartbeat IPC: 0.28621 cumulative IPC: 0.26719 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   74119513 heartbeat IPC: 0.38183 cumulative IPC: 0.27172 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   76247008 heartbeat IPC: 0.47004 cumulative IPC: 0.27789 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   80626991 heartbeat IPC: 0.22831 cumulative IPC: 0.27491 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   82884161 heartbeat IPC: 0.44303 cumulative IPC: 0.27997 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   85712533 heartbeat IPC: 0.35356 cumulative IPC: 0.28264 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   88072631 heartbeat IPC: 0.42371 cumulative IPC: 0.28679 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   92009567 heartbeat IPC: 0.25400 cumulative IPC: 0.28526 (Simulation time: 0 hr 0 min 57 sec) 
