*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     714945 heartbeat IPC: 1.39871 cumulative IPC: 1.39871 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1391819 heartbeat IPC: 1.47738 cumulative IPC: 1.43697 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2058395 heartbeat IPC: 1.50021 cumulative IPC: 1.45745 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2719475 heartbeat IPC: 1.51267 cumulative IPC: 1.47087 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3376764 heartbeat IPC: 1.52140 cumulative IPC: 1.48071 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4040239 heartbeat IPC: 1.50722 cumulative IPC: 1.48506 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4696682 heartbeat IPC: 1.52336 cumulative IPC: 1.49041 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5311194 heartbeat IPC: 1.62730 cumulative IPC: 1.50625 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5829355 heartbeat IPC: 1.92990 cumulative IPC: 1.54391 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6349228 heartbeat IPC: 1.92355 cumulative IPC: 1.57499 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    6349229 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8190920 heartbeat IPC: 0.54298 cumulative IPC: 0.54298 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10262494 heartbeat IPC: 0.48272 cumulative IPC: 0.51108 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   13041330 heartbeat IPC: 0.35986 cumulative IPC: 0.44829 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   16005387 heartbeat IPC: 0.33737 cumulative IPC: 0.41424 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   18929449 heartbeat IPC: 0.34199 cumulative IPC: 0.39745 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   21794741 heartbeat IPC: 0.34900 cumulative IPC: 0.38846 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   24606701 heartbeat IPC: 0.35562 cumulative IPC: 0.38340 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   27382150 heartbeat IPC: 0.36030 cumulative IPC: 0.38036 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   30114903 heartbeat IPC: 0.36593 cumulative IPC: 0.37870 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   32807476 heartbeat IPC: 0.37139 cumulative IPC: 0.37795 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   35462506 heartbeat IPC: 0.37664 cumulative IPC: 0.37783 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   38116171 heartbeat IPC: 0.37684 cumulative IPC: 0.37775 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   40725285 heartbeat IPC: 0.38327 cumulative IPC: 0.37817 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   43283659 heartbeat IPC: 0.39087 cumulative IPC: 0.37905 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   45812532 heartbeat IPC: 0.39543 cumulative IPC: 0.38010 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   48324176 heartbeat IPC: 0.39815 cumulative IPC: 0.38118 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   50819136 heartbeat IPC: 0.40081 cumulative IPC: 0.38228 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   53285659 heartbeat IPC: 0.40543 cumulative IPC: 0.38350 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   55744132 heartbeat IPC: 0.40676 cumulative IPC: 0.38465 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   58179890 heartbeat IPC: 0.41055 cumulative IPC: 0.38587 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   60607138 heartbeat IPC: 0.41199 cumulative IPC: 0.38704 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   63007190 heartbeat IPC: 0.41666 cumulative IPC: 0.38829 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   65401877 heartbeat IPC: 0.41759 cumulative IPC: 0.38948 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   67775113 heartbeat IPC: 0.42137 cumulative IPC: 0.39071 (Simulation time: 0 hr 1 min 14 sec) 
