*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s8.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 171
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     423309 heartbeat IPC: 2.36235 cumulative IPC: 2.36235 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     788417 heartbeat IPC: 2.73891 cumulative IPC: 2.53673 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1153371 heartbeat IPC: 2.74008 cumulative IPC: 2.60107 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1518054 heartbeat IPC: 2.74210 cumulative IPC: 2.63495 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1888164 heartbeat IPC: 2.70190 cumulative IPC: 2.64808 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2260546 heartbeat IPC: 2.68542 cumulative IPC: 2.65423 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2625027 heartbeat IPC: 2.74363 cumulative IPC: 2.66664 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3003230 heartbeat IPC: 2.64408 cumulative IPC: 2.66380 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3368182 heartbeat IPC: 2.74009 cumulative IPC: 2.67207 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3737329 heartbeat IPC: 2.70895 cumulative IPC: 2.67571 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    3737329 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4680133 heartbeat IPC: 1.06066 cumulative IPC: 1.06066 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5622622 heartbeat IPC: 1.06102 cumulative IPC: 1.06084 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6564958 heartbeat IPC: 1.06119 cumulative IPC: 1.06096 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7509470 heartbeat IPC: 1.05875 cumulative IPC: 1.06041 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8451314 heartbeat IPC: 1.06175 cumulative IPC: 1.06067 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9553795 heartbeat IPC: 0.90704 cumulative IPC: 1.03155 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10867817 heartbeat IPC: 0.76102 cumulative IPC: 0.98170 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11897236 heartbeat IPC: 0.97142 cumulative IPC: 0.98040 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12838066 heartbeat IPC: 1.06289 cumulative IPC: 0.98893 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13779480 heartbeat IPC: 1.06223 cumulative IPC: 0.99580 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14720470 heartbeat IPC: 1.06271 cumulative IPC: 1.00153 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15661819 heartbeat IPC: 1.06230 cumulative IPC: 1.00633 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   16602687 heartbeat IPC: 1.06285 cumulative IPC: 1.01047 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17544877 heartbeat IPC: 1.06135 cumulative IPC: 1.01394 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   18485716 heartbeat IPC: 1.06288 cumulative IPC: 1.01706 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   19457168 heartbeat IPC: 1.02939 cumulative IPC: 1.01782 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   20610975 heartbeat IPC: 0.86670 cumulative IPC: 1.00749 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21552354 heartbeat IPC: 1.06227 cumulative IPC: 1.01038 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   22493002 heartbeat IPC: 1.06310 cumulative IPC: 1.01303 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   23434342 heartbeat IPC: 1.06232 cumulative IPC: 1.01538 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   24375352 heartbeat IPC: 1.06269 cumulative IPC: 1.01754 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25316600 heartbeat IPC: 1.06242 cumulative IPC: 1.01950 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   26258021 heartbeat IPC: 1.06223 cumulative IPC: 1.02128 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27198784 heartbeat IPC: 1.06297 cumulative IPC: 1.02295 (Simulation time: 0 hr 0 min 54 sec) 
