*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     414120 heartbeat IPC: 2.41476 cumulative IPC: 2.41476 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     828111 heartbeat IPC: 2.41552 cumulative IPC: 2.41514 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1242097 heartbeat IPC: 2.41554 cumulative IPC: 2.41527 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1656105 heartbeat IPC: 2.41541 cumulative IPC: 2.41531 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2070149 heartbeat IPC: 2.41521 cumulative IPC: 2.41529 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2484176 heartbeat IPC: 2.41530 cumulative IPC: 2.41529 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2898202 heartbeat IPC: 2.41531 cumulative IPC: 2.41529 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3312208 heartbeat IPC: 2.41542 cumulative IPC: 2.41531 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3726223 heartbeat IPC: 2.41538 cumulative IPC: 2.41532 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4140313 heartbeat IPC: 2.41493 cumulative IPC: 2.41528 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4140313 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5753152 heartbeat IPC: 0.62002 cumulative IPC: 0.62002 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7357919 heartbeat IPC: 0.62314 cumulative IPC: 0.62158 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8766288 heartbeat IPC: 0.71004 cumulative IPC: 0.64851 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10129112 heartbeat IPC: 0.73377 cumulative IPC: 0.66791 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   11490762 heartbeat IPC: 0.73440 cumulative IPC: 0.68023 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12851485 heartbeat IPC: 0.73490 cumulative IPC: 0.68877 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   14215466 heartbeat IPC: 0.73315 cumulative IPC: 0.69478 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   15576718 heartbeat IPC: 0.73462 cumulative IPC: 0.69952 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   16940284 heartbeat IPC: 0.73337 cumulative IPC: 0.70313 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   18299237 heartbeat IPC: 0.73586 cumulative IPC: 0.70627 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   19658241 heartbeat IPC: 0.73583 cumulative IPC: 0.70886 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   21022185 heartbeat IPC: 0.73317 cumulative IPC: 0.71082 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   22382781 heartbeat IPC: 0.73497 cumulative IPC: 0.71262 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   23742732 heartbeat IPC: 0.73532 cumulative IPC: 0.71420 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   25283368 heartbeat IPC: 0.64908 cumulative IPC: 0.70945 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   26879812 heartbeat IPC: 0.62639 cumulative IPC: 0.70362 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   28480905 heartbeat IPC: 0.62457 cumulative IPC: 0.69842 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30070392 heartbeat IPC: 0.62913 cumulative IPC: 0.69417 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   31665637 heartbeat IPC: 0.62686 cumulative IPC: 0.69027 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   33256191 heartbeat IPC: 0.62871 cumulative IPC: 0.68691 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   34852551 heartbeat IPC: 0.62643 cumulative IPC: 0.68377 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36450753 heartbeat IPC: 0.62570 cumulative IPC: 0.68089 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   38044050 heartbeat IPC: 0.62763 cumulative IPC: 0.67839 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   39634335 heartbeat IPC: 0.62882 cumulative IPC: 0.67617 (Simulation time: 0 hr 1 min 8 sec) 
