*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     514872 heartbeat IPC: 1.94224 cumulative IPC: 1.94224 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1031616 heartbeat IPC: 1.93519 cumulative IPC: 1.93871 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1546763 heartbeat IPC: 1.94119 cumulative IPC: 1.93954 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2063141 heartbeat IPC: 1.93656 cumulative IPC: 1.93879 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2579468 heartbeat IPC: 1.93676 cumulative IPC: 1.93838 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3096271 heartbeat IPC: 1.93498 cumulative IPC: 1.93782 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3611651 heartbeat IPC: 1.94031 cumulative IPC: 1.93817 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4127578 heartbeat IPC: 1.93826 cumulative IPC: 1.93818 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4643599 heartbeat IPC: 1.93791 cumulative IPC: 1.93815 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5158255 heartbeat IPC: 1.94304 cumulative IPC: 1.93864 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5158256 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8859290 heartbeat IPC: 0.27019 cumulative IPC: 0.27019 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12571375 heartbeat IPC: 0.26939 cumulative IPC: 0.26979 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   16255818 heartbeat IPC: 0.27141 cumulative IPC: 0.27033 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   19999144 heartbeat IPC: 0.26714 cumulative IPC: 0.26953 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   23691173 heartbeat IPC: 0.27085 cumulative IPC: 0.26979 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   27401541 heartbeat IPC: 0.26951 cumulative IPC: 0.26974 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   31087725 heartbeat IPC: 0.27128 cumulative IPC: 0.26996 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   34786927 heartbeat IPC: 0.27033 cumulative IPC: 0.27001 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   38520965 heartbeat IPC: 0.26781 cumulative IPC: 0.26976 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   42229820 heartbeat IPC: 0.26962 cumulative IPC: 0.26975 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   45927713 heartbeat IPC: 0.27042 cumulative IPC: 0.26981 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   49628965 heartbeat IPC: 0.27018 cumulative IPC: 0.26984 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   53356169 heartbeat IPC: 0.26830 cumulative IPC: 0.26972 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   57028860 heartbeat IPC: 0.27228 cumulative IPC: 0.26990 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   60661655 heartbeat IPC: 0.27527 cumulative IPC: 0.27025 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   64288646 heartbeat IPC: 0.27571 cumulative IPC: 0.27059 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   67941905 heartbeat IPC: 0.27373 cumulative IPC: 0.27077 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   71554186 heartbeat IPC: 0.27683 cumulative IPC: 0.27110 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   75183848 heartbeat IPC: 0.27551 cumulative IPC: 0.27133 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   78874801 heartbeat IPC: 0.27093 cumulative IPC: 0.27131 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   82590541 heartbeat IPC: 0.26913 cumulative IPC: 0.27120 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   86229123 heartbeat IPC: 0.27483 cumulative IPC: 0.27137 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   89890838 heartbeat IPC: 0.27310 cumulative IPC: 0.27144 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   93536353 heartbeat IPC: 0.27431 cumulative IPC: 0.27156 (Simulation time: 0 hr 1 min 24 sec) 
