*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:    1142059 heartbeat IPC: 0.87561 cumulative IPC: 0.87561 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    2030170 heartbeat IPC: 1.12599 cumulative IPC: 0.98514 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3160153 heartbeat IPC: 0.88497 cumulative IPC: 0.94932 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4293099 heartbeat IPC: 0.88265 cumulative IPC: 0.93173 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    5431762 heartbeat IPC: 0.87822 cumulative IPC: 0.92051 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    6323658 heartbeat IPC: 1.12121 cumulative IPC: 0.94882 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    7158407 heartbeat IPC: 1.19797 cumulative IPC: 0.97787 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7937669 heartbeat IPC: 1.28326 cumulative IPC: 1.00785 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    8747780 heartbeat IPC: 1.23440 cumulative IPC: 1.02883 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    9880693 heartbeat IPC: 0.88268 cumulative IPC: 1.01207 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    9880693 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   17527564 heartbeat IPC: 0.13077 cumulative IPC: 0.13077 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   25505225 heartbeat IPC: 0.12535 cumulative IPC: 0.12800 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   34645496 heartbeat IPC: 0.10941 cumulative IPC: 0.12114 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   41848519 heartbeat IPC: 0.13883 cumulative IPC: 0.12513 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   49318071 heartbeat IPC: 0.13388 cumulative IPC: 0.12678 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   56566356 heartbeat IPC: 0.13796 cumulative IPC: 0.12852 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   63715373 heartbeat IPC: 0.13988 cumulative IPC: 0.13003 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   73280490 heartbeat IPC: 0.10455 cumulative IPC: 0.12618 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   80502686 heartbeat IPC: 0.13846 cumulative IPC: 0.12744 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   88279249 heartbeat IPC: 0.12859 cumulative IPC: 0.12755 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   97539334 heartbeat IPC: 0.10799 cumulative IPC: 0.12549 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  105623883 heartbeat IPC: 0.12369 cumulative IPC: 0.12534 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  112278231 heartbeat IPC: 0.15028 cumulative IPC: 0.12696 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  119620316 heartbeat IPC: 0.13620 cumulative IPC: 0.12757 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  128351252 heartbeat IPC: 0.11454 cumulative IPC: 0.12661 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  135774482 heartbeat IPC: 0.13471 cumulative IPC: 0.12709 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  145735775 heartbeat IPC: 0.10039 cumulative IPC: 0.12513 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  152701650 heartbeat IPC: 0.14356 cumulative IPC: 0.12603 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  161906546 heartbeat IPC: 0.10864 cumulative IPC: 0.12498 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  168626276 heartbeat IPC: 0.14882 cumulative IPC: 0.12599 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  175584191 heartbeat IPC: 0.14372 cumulative IPC: 0.12673 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  182271206 heartbeat IPC: 0.14954 cumulative IPC: 0.12762 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  188731602 heartbeat IPC: 0.15479 cumulative IPC: 0.12860 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  198075919 heartbeat IPC: 0.10702 cumulative IPC: 0.12753 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  205006444 heartbeat IPC: 0.14429 cumulative IPC: 0.12812 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  212090868 heartbeat IPC: 0.14115 cumulative IPC: 0.12858 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  221431153 heartbeat IPC: 0.10706 cumulative IPC: 0.12763 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  228151765 heartbeat IPC: 0.14880 cumulative IPC: 0.12828 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  237571267 heartbeat IPC: 0.10616 cumulative IPC: 0.12737 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  246810975 heartbeat IPC: 0.10823 cumulative IPC: 0.12662 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  253669401 heartbeat IPC: 0.14581 cumulative IPC: 0.12716 (Simulation time: 0 hr 2 min 1 sec) 
