*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     423505 heartbeat IPC: 2.36125 cumulative IPC: 2.36125 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     850254 heartbeat IPC: 2.34330 cumulative IPC: 2.35224 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1273683 heartbeat IPC: 2.36167 cumulative IPC: 2.35537 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1682016 heartbeat IPC: 2.44898 cumulative IPC: 2.37810 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2107520 heartbeat IPC: 2.35016 cumulative IPC: 2.37246 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2522142 heartbeat IPC: 2.41184 cumulative IPC: 2.37893 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2954021 heartbeat IPC: 2.31546 cumulative IPC: 2.36965 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3383043 heartbeat IPC: 2.33088 cumulative IPC: 2.36473 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3801153 heartbeat IPC: 2.39172 cumulative IPC: 2.36770 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4226514 heartbeat IPC: 2.35095 cumulative IPC: 2.36602 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4226514 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6785927 heartbeat IPC: 0.39071 cumulative IPC: 0.39071 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9165674 heartbeat IPC: 0.42021 cumulative IPC: 0.40493 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   11761093 heartbeat IPC: 0.38530 cumulative IPC: 0.39816 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   14340064 heartbeat IPC: 0.38775 cumulative IPC: 0.39551 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16889023 heartbeat IPC: 0.39232 cumulative IPC: 0.39487 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19878777 heartbeat IPC: 0.33447 cumulative IPC: 0.38333 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   22539265 heartbeat IPC: 0.37587 cumulative IPC: 0.38225 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   25116237 heartbeat IPC: 0.38805 cumulative IPC: 0.38296 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   27731296 heartbeat IPC: 0.38240 cumulative IPC: 0.38290 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   30524175 heartbeat IPC: 0.35805 cumulative IPC: 0.38026 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   32469330 heartbeat IPC: 0.51410 cumulative IPC: 0.38948 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   35313478 heartbeat IPC: 0.35160 cumulative IPC: 0.38601 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   37831993 heartbeat IPC: 0.39706 cumulative IPC: 0.38684 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   40822326 heartbeat IPC: 0.33441 cumulative IPC: 0.38256 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   43917179 heartbeat IPC: 0.32312 cumulative IPC: 0.37792 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   46132687 heartbeat IPC: 0.45136 cumulative IPC: 0.38181 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   48907596 heartbeat IPC: 0.36037 cumulative IPC: 0.38047 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   51769598 heartbeat IPC: 0.34941 cumulative IPC: 0.37860 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   54012899 heartbeat IPC: 0.44577 cumulative IPC: 0.38163 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   56584287 heartbeat IPC: 0.38890 cumulative IPC: 0.38199 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   59283588 heartbeat IPC: 0.37047 cumulative IPC: 0.38142 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   61971847 heartbeat IPC: 0.37199 cumulative IPC: 0.38098 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   64502912 heartbeat IPC: 0.39509 cumulative IPC: 0.38158 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   67538236 heartbeat IPC: 0.32945 cumulative IPC: 0.37908 (Simulation time: 0 hr 1 min 36 sec) 
