*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     823937 heartbeat IPC: 1.21369 cumulative IPC: 1.21369 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1615761 heartbeat IPC: 1.26291 cumulative IPC: 1.23781 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2411030 heartbeat IPC: 1.25744 cumulative IPC: 1.24428 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3209578 heartbeat IPC: 1.25227 cumulative IPC: 1.24627 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4010362 heartbeat IPC: 1.24878 cumulative IPC: 1.24677 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4806775 heartbeat IPC: 1.25563 cumulative IPC: 1.24824 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5610887 heartbeat IPC: 1.24361 cumulative IPC: 1.24758 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6399602 heartbeat IPC: 1.26788 cumulative IPC: 1.25008 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    7192528 heartbeat IPC: 1.26116 cumulative IPC: 1.25130 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7986258 heartbeat IPC: 1.25987 cumulative IPC: 1.25215 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7986259 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   12069334 heartbeat IPC: 0.24491 cumulative IPC: 0.24491 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   16216415 heartbeat IPC: 0.24113 cumulative IPC: 0.24301 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   20238043 heartbeat IPC: 0.24866 cumulative IPC: 0.24486 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   24332712 heartbeat IPC: 0.24422 cumulative IPC: 0.24470 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   28332112 heartbeat IPC: 0.25004 cumulative IPC: 0.24575 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32286992 heartbeat IPC: 0.25285 cumulative IPC: 0.24691 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   36460169 heartbeat IPC: 0.23963 cumulative IPC: 0.24584 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   40562997 heartbeat IPC: 0.24373 cumulative IPC: 0.24557 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   44816726 heartbeat IPC: 0.23509 cumulative IPC: 0.24436 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   49106990 heartbeat IPC: 0.23309 cumulative IPC: 0.24319 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   53155225 heartbeat IPC: 0.24702 cumulative IPC: 0.24353 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   57164348 heartbeat IPC: 0.24943 cumulative IPC: 0.24401 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   61482957 heartbeat IPC: 0.23156 cumulative IPC: 0.24301 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   65563769 heartbeat IPC: 0.24505 cumulative IPC: 0.24315 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   69577651 heartbeat IPC: 0.24914 cumulative IPC: 0.24354 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   73859242 heartbeat IPC: 0.23356 cumulative IPC: 0.24289 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   77912097 heartbeat IPC: 0.24674 cumulative IPC: 0.24311 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   82125701 heartbeat IPC: 0.23733 cumulative IPC: 0.24279 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   86314101 heartbeat IPC: 0.23876 cumulative IPC: 0.24257 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   90617169 heartbeat IPC: 0.23239 cumulative IPC: 0.24204 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   94750031 heartbeat IPC: 0.24196 cumulative IPC: 0.24204 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   98992913 heartbeat IPC: 0.23569 cumulative IPC: 0.24174 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  103121259 heartbeat IPC: 0.24223 cumulative IPC: 0.24176 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  107243653 heartbeat IPC: 0.24258 cumulative IPC: 0.24180 (Simulation time: 0 hr 1 min 24 sec) 
