*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s0.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     863924 heartbeat IPC: 1.15751 cumulative IPC: 1.15751 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1715764 heartbeat IPC: 1.17393 cumulative IPC: 1.16566 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2549492 heartbeat IPC: 1.19943 cumulative IPC: 1.17671 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3430103 heartbeat IPC: 1.13558 cumulative IPC: 1.16615 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    4242229 heartbeat IPC: 1.23134 cumulative IPC: 1.17863 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5118122 heartbeat IPC: 1.14169 cumulative IPC: 1.17231 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    5957210 heartbeat IPC: 1.19177 cumulative IPC: 1.17505 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6804132 heartbeat IPC: 1.18074 cumulative IPC: 1.17576 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    7671545 heartbeat IPC: 1.15286 cumulative IPC: 1.17317 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8489454 heartbeat IPC: 1.22263 cumulative IPC: 1.17793 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8489454 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   10854104 heartbeat IPC: 0.42290 cumulative IPC: 0.42290 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13135992 heartbeat IPC: 0.43823 cumulative IPC: 0.43043 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   16073654 heartbeat IPC: 0.34041 cumulative IPC: 0.39556 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   18741531 heartbeat IPC: 0.37483 cumulative IPC: 0.39016 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   21446795 heartbeat IPC: 0.36965 cumulative IPC: 0.38588 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24265257 heartbeat IPC: 0.35480 cumulative IPC: 0.38033 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   27152212 heartbeat IPC: 0.34639 cumulative IPC: 0.37508 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   30053748 heartbeat IPC: 0.34465 cumulative IPC: 0.37098 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   32932861 heartbeat IPC: 0.34733 cumulative IPC: 0.36820 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   35780877 heartbeat IPC: 0.35112 cumulative IPC: 0.36642 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   38599671 heartbeat IPC: 0.35476 cumulative IPC: 0.36532 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   41451682 heartbeat IPC: 0.35063 cumulative IPC: 0.36405 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   44288531 heartbeat IPC: 0.35250 cumulative IPC: 0.36314 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   47178324 heartbeat IPC: 0.34605 cumulative IPC: 0.36186 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   50047764 heartbeat IPC: 0.34850 cumulative IPC: 0.36094 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   52877150 heartbeat IPC: 0.35343 cumulative IPC: 0.36046 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   55715159 heartbeat IPC: 0.35236 cumulative IPC: 0.35997 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   58322682 heartbeat IPC: 0.38350 cumulative IPC: 0.36120 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   59185423 heartbeat IPC: 1.15910 cumulative IPC: 0.37478 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   59974608 heartbeat IPC: 1.26713 cumulative IPC: 0.38846 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   60763072 heartbeat IPC: 1.26829 cumulative IPC: 0.40173 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   61550479 heartbeat IPC: 1.26999 cumulative IPC: 0.41462 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   62338981 heartbeat IPC: 1.26823 cumulative IPC: 0.42712 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   63126410 heartbeat IPC: 1.26996 cumulative IPC: 0.43926 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   63914097 heartbeat IPC: 1.26954 cumulative IPC: 0.45106 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   64703042 heartbeat IPC: 1.26751 cumulative IPC: 0.46252 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   65491634 heartbeat IPC: 1.26809 cumulative IPC: 0.47367 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   66279950 heartbeat IPC: 1.26853 cumulative IPC: 0.48451 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   67067739 heartbeat IPC: 1.26937 cumulative IPC: 0.49506 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   67854978 heartbeat IPC: 1.27026 cumulative IPC: 0.50534 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   68642985 heartbeat IPC: 1.26903 cumulative IPC: 0.51535 (Simulation time: 0 hr 1 min 18 sec) 
