*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     626402 heartbeat IPC: 1.59642 cumulative IPC: 1.59642 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1250849 heartbeat IPC: 1.60142 cumulative IPC: 1.59892 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1875230 heartbeat IPC: 1.60158 cumulative IPC: 1.59980 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2499653 heartbeat IPC: 1.60148 cumulative IPC: 1.60022 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3124067 heartbeat IPC: 1.60150 cumulative IPC: 1.60048 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3748634 heartbeat IPC: 1.60111 cumulative IPC: 1.60058 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4373124 heartbeat IPC: 1.60131 cumulative IPC: 1.60069 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4997502 heartbeat IPC: 1.60159 cumulative IPC: 1.60080 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5621934 heartbeat IPC: 1.60146 cumulative IPC: 1.60087 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6246488 heartbeat IPC: 1.60115 cumulative IPC: 1.60090 (Simulation time: 0 hr 0 min 24 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6246488 (Simulation time: 0 hr 0 min 24 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7108146 heartbeat IPC: 1.16055 cumulative IPC: 1.16055 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7964756 heartbeat IPC: 1.16739 cumulative IPC: 1.16396 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8828326 heartbeat IPC: 1.15798 cumulative IPC: 1.16196 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    9690967 heartbeat IPC: 1.15923 cumulative IPC: 1.16128 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10551907 heartbeat IPC: 1.16152 cumulative IPC: 1.16133 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11415228 heartbeat IPC: 1.15832 cumulative IPC: 1.16082 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   12275157 heartbeat IPC: 1.16289 cumulative IPC: 1.16112 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   13137790 heartbeat IPC: 1.15924 cumulative IPC: 1.16088 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   13999155 heartbeat IPC: 1.16095 cumulative IPC: 1.16089 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14860988 heartbeat IPC: 1.16032 cumulative IPC: 1.16083 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   15724069 heartbeat IPC: 1.15864 cumulative IPC: 1.16063 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16584310 heartbeat IPC: 1.16247 cumulative IPC: 1.16079 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   17444756 heartbeat IPC: 1.16218 cumulative IPC: 1.16089 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18311634 heartbeat IPC: 1.15356 cumulative IPC: 1.16037 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   19175139 heartbeat IPC: 1.15807 cumulative IPC: 1.16021 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   20037606 heartbeat IPC: 1.15947 cumulative IPC: 1.16017 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   20901911 heartbeat IPC: 1.15700 cumulative IPC: 1.15998 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21762823 heartbeat IPC: 1.16156 cumulative IPC: 1.16007 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   22629532 heartbeat IPC: 1.15379 cumulative IPC: 1.15974 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23488895 heartbeat IPC: 1.16365 cumulative IPC: 1.15993 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24354953 heartbeat IPC: 1.15466 cumulative IPC: 1.15968 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25219726 heartbeat IPC: 1.15637 cumulative IPC: 1.15953 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   26078519 heartbeat IPC: 1.16442 cumulative IPC: 1.15974 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   26944097 heartbeat IPC: 1.15530 cumulative IPC: 1.15955 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   27807313 heartbeat IPC: 1.15846 cumulative IPC: 1.15951 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28674493 heartbeat IPC: 1.15316 cumulative IPC: 1.15926 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   29538841 heartbeat IPC: 1.15694 cumulative IPC: 1.15918 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   30395985 heartbeat IPC: 1.16667 cumulative IPC: 1.15944 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   31261036 heartbeat IPC: 1.15600 cumulative IPC: 1.15933 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32118081 heartbeat IPC: 1.16680 cumulative IPC: 1.15957 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   32979548 heartbeat IPC: 1.16081 cumulative IPC: 1.15961 (Simulation time: 0 hr 1 min 43 sec) 
