*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     430305 heartbeat IPC: 2.32394 cumulative IPC: 2.32394 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     860294 heartbeat IPC: 2.32564 cumulative IPC: 2.32479 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1290306 heartbeat IPC: 2.32552 cumulative IPC: 2.32503 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1720236 heartbeat IPC: 2.32596 cumulative IPC: 2.32526 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2150130 heartbeat IPC: 2.32615 cumulative IPC: 2.32544 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2579985 heartbeat IPC: 2.32637 cumulative IPC: 2.32560 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3009847 heartbeat IPC: 2.32633 cumulative IPC: 2.32570 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3439804 heartbeat IPC: 2.32581 cumulative IPC: 2.32571 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3869760 heartbeat IPC: 2.32583 cumulative IPC: 2.32573 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4299722 heartbeat IPC: 2.32578 cumulative IPC: 2.32573 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4299723 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5165477 heartbeat IPC: 1.15506 cumulative IPC: 1.15506 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6028012 heartbeat IPC: 1.15937 cumulative IPC: 1.15721 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6890420 heartbeat IPC: 1.15955 cumulative IPC: 1.15799 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7756355 heartbeat IPC: 1.15482 cumulative IPC: 1.15719 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8622994 heartbeat IPC: 1.15389 cumulative IPC: 1.15653 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9490192 heartbeat IPC: 1.15314 cumulative IPC: 1.15596 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10356063 heartbeat IPC: 1.15491 cumulative IPC: 1.15581 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11221859 heartbeat IPC: 1.15501 cumulative IPC: 1.15571 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12086969 heartbeat IPC: 1.15592 cumulative IPC: 1.15574 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12949385 heartbeat IPC: 1.15953 cumulative IPC: 1.15611 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   13811931 heartbeat IPC: 1.15936 cumulative IPC: 1.15641 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   14676971 heartbeat IPC: 1.15602 cumulative IPC: 1.15638 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   15541115 heartbeat IPC: 1.15721 cumulative IPC: 1.15644 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16403802 heartbeat IPC: 1.15917 cumulative IPC: 1.15663 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   17270518 heartbeat IPC: 1.15378 cumulative IPC: 1.15644 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   18137917 heartbeat IPC: 1.15287 cumulative IPC: 1.15622 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   19001423 heartbeat IPC: 1.15807 cumulative IPC: 1.15633 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19864968 heartbeat IPC: 1.15802 cumulative IPC: 1.15642 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   20748747 heartbeat IPC: 1.13150 cumulative IPC: 1.15508 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   21610618 heartbeat IPC: 1.16027 cumulative IPC: 1.15534 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   22474519 heartbeat IPC: 1.15754 cumulative IPC: 1.15545 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   23339457 heartbeat IPC: 1.15615 cumulative IPC: 1.15548 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   24200664 heartbeat IPC: 1.16116 cumulative IPC: 1.15572 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   25064051 heartbeat IPC: 1.15823 cumulative IPC: 1.15583 (Simulation time: 0 hr 1 min 2 sec) 
