*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     275607 heartbeat IPC: 3.62836 cumulative IPC: 3.62836 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     551183 heartbeat IPC: 3.62876 cumulative IPC: 3.62856 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1179285 heartbeat IPC: 1.59210 cumulative IPC: 2.54392 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2461100 heartbeat IPC: 0.78014 cumulative IPC: 1.62529 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    3743045 heartbeat IPC: 0.78007 cumulative IPC: 1.33581 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5024921 heartbeat IPC: 0.78011 cumulative IPC: 1.19405 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    6306727 heartbeat IPC: 0.78015 cumulative IPC: 1.10993 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7453985 heartbeat IPC: 0.87164 cumulative IPC: 1.07325 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    7726846 heartbeat IPC: 3.66488 cumulative IPC: 1.16477 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    7999694 heartbeat IPC: 3.66504 cumulative IPC: 1.25005 (Simulation time: 0 hr 0 min 10 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    7999694 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    8827559 heartbeat IPC: 1.20792 cumulative IPC: 1.20792 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9650968 heartbeat IPC: 1.21446 cumulative IPC: 1.21118 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11128902 heartbeat IPC: 0.67662 cumulative IPC: 0.95871 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13529230 heartbeat IPC: 0.41661 cumulative IPC: 0.72339 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   15985828 heartbeat IPC: 0.40707 cumulative IPC: 0.62608 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   18442629 heartbeat IPC: 0.40703 cumulative IPC: 0.57455 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   20902872 heartbeat IPC: 0.40646 cumulative IPC: 0.54250 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   22979234 heartbeat IPC: 0.48161 cumulative IPC: 0.53406 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   24283998 heartbeat IPC: 0.76642 cumulative IPC: 0.55268 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   25228882 heartbeat IPC: 1.05833 cumulative IPC: 0.58041 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   26075051 heartbeat IPC: 1.18180 cumulative IPC: 0.60856 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   26916227 heartbeat IPC: 1.18881 cumulative IPC: 0.63437 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   28767280 heartbeat IPC: 0.54023 cumulative IPC: 0.62598 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   31195129 heartbeat IPC: 0.41189 cumulative IPC: 0.60357 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   33661979 heartbeat IPC: 0.40538 cumulative IPC: 0.58452 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   36126139 heartbeat IPC: 0.40582 cumulative IPC: 0.56886 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   38589293 heartbeat IPC: 0.40598 cumulative IPC: 0.55574 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   40397828 heartbeat IPC: 0.55293 cumulative IPC: 0.55559 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   41613310 heartbeat IPC: 0.82272 cumulative IPC: 0.56525 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   42504743 heartbeat IPC: 1.12179 cumulative IPC: 0.57963 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   43334841 heartbeat IPC: 1.20468 cumulative IPC: 0.59431 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   44163806 heartbeat IPC: 1.20632 cumulative IPC: 0.60834 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   46979149 heartbeat IPC: 0.35520 cumulative IPC: 0.59005 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   50100986 heartbeat IPC: 0.32032 cumulative IPC: 0.57005 (Simulation time: 0 hr 0 min 47 sec) 
