*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-14.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 101
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     405169 heartbeat IPC: 2.46811 cumulative IPC: 2.46811 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     805303 heartbeat IPC: 2.49916 cumulative IPC: 2.48354 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1205451 heartbeat IPC: 2.49908 cumulative IPC: 2.48870 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1605602 heartbeat IPC: 2.49905 cumulative IPC: 2.49128 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2005795 heartbeat IPC: 2.49880 cumulative IPC: 2.49278 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2405937 heartbeat IPC: 2.49912 cumulative IPC: 2.49383 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2806078 heartbeat IPC: 2.49912 cumulative IPC: 2.49459 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3206202 heartbeat IPC: 2.49922 cumulative IPC: 2.49516 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3606334 heartbeat IPC: 2.49918 cumulative IPC: 2.49561 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4006490 heartbeat IPC: 2.49903 cumulative IPC: 2.49595 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4006490 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4879688 heartbeat IPC: 1.14522 cumulative IPC: 1.14522 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17082699 heartbeat IPC: 0.08195 cumulative IPC: 0.15295 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   37672680 heartbeat IPC: 0.04857 cumulative IPC: 0.08911 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   57377799 heartbeat IPC: 0.05075 cumulative IPC: 0.07495 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   77442405 heartbeat IPC: 0.04984 cumulative IPC: 0.06809 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   97533386 heartbeat IPC: 0.04977 cumulative IPC: 0.06415 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  117559666 heartbeat IPC: 0.04993 cumulative IPC: 0.06165 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:  137533871 heartbeat IPC: 0.05006 cumulative IPC: 0.05991 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:  157404568 heartbeat IPC: 0.05033 cumulative IPC: 0.05867 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  177193027 heartbeat IPC: 0.05053 cumulative IPC: 0.05774 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:  197145667 heartbeat IPC: 0.05012 cumulative IPC: 0.05695 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  216840365 heartbeat IPC: 0.05077 cumulative IPC: 0.05638 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  236870596 heartbeat IPC: 0.04992 cumulative IPC: 0.05583 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  256783170 heartbeat IPC: 0.05022 cumulative IPC: 0.05538 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  276773872 heartbeat IPC: 0.05002 cumulative IPC: 0.05499 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  296692732 heartbeat IPC: 0.05020 cumulative IPC: 0.05467 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  316623144 heartbeat IPC: 0.05017 cumulative IPC: 0.05438 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  336505341 heartbeat IPC: 0.05030 cumulative IPC: 0.05414 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  356595224 heartbeat IPC: 0.04978 cumulative IPC: 0.05389 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  376447737 heartbeat IPC: 0.05037 cumulative IPC: 0.05370 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  396187363 heartbeat IPC: 0.05066 cumulative IPC: 0.05355 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  416003420 heartbeat IPC: 0.05046 cumulative IPC: 0.05340 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  436094149 heartbeat IPC: 0.04977 cumulative IPC: 0.05323 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  456217647 heartbeat IPC: 0.04969 cumulative IPC: 0.05307 (Simulation time: 0 hr 3 min 11 sec) 
