*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-3.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 51
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     262636 heartbeat IPC: 3.80756 cumulative IPC: 3.80756 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     771445 heartbeat IPC: 1.96537 cumulative IPC: 2.59254 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1337921 heartbeat IPC: 1.76530 cumulative IPC: 2.24228 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1991575 heartbeat IPC: 1.52986 cumulative IPC: 2.00846 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2787769 heartbeat IPC: 1.25598 cumulative IPC: 1.79355 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3663099 heartbeat IPC: 1.14242 cumulative IPC: 1.63796 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4546431 heartbeat IPC: 1.13208 cumulative IPC: 1.53967 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5429909 heartbeat IPC: 1.13189 cumulative IPC: 1.47332 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6307158 heartbeat IPC: 1.13993 cumulative IPC: 1.42695 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7171774 heartbeat IPC: 1.15658 cumulative IPC: 1.39436 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7171774 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   11454881 heartbeat IPC: 0.23348 cumulative IPC: 0.23348 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15688879 heartbeat IPC: 0.23618 cumulative IPC: 0.23482 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   19807848 heartbeat IPC: 0.24278 cumulative IPC: 0.23742 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   23932046 heartbeat IPC: 0.24247 cumulative IPC: 0.23866 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   27926787 heartbeat IPC: 0.25033 cumulative IPC: 0.24091 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32048980 heartbeat IPC: 0.24259 cumulative IPC: 0.24118 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   36138335 heartbeat IPC: 0.24454 cumulative IPC: 0.24166 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   39988585 heartbeat IPC: 0.25972 cumulative IPC: 0.24378 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   44213701 heartbeat IPC: 0.23668 cumulative IPC: 0.24297 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   48016397 heartbeat IPC: 0.26297 cumulative IPC: 0.24483 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51744304 heartbeat IPC: 0.26825 cumulative IPC: 0.24679 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   55407872 heartbeat IPC: 0.27296 cumulative IPC: 0.24878 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   59004688 heartbeat IPC: 0.27802 cumulative IPC: 0.25081 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   62597853 heartbeat IPC: 0.27831 cumulative IPC: 0.25259 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   66182659 heartbeat IPC: 0.27896 cumulative IPC: 0.25419 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   69764911 heartbeat IPC: 0.27915 cumulative IPC: 0.25562 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   73311128 heartbeat IPC: 0.28199 cumulative IPC: 0.25703 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   76806714 heartbeat IPC: 0.28607 cumulative IPC: 0.25849 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   80254335 heartbeat IPC: 0.29006 cumulative IPC: 0.25998 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   83727527 heartbeat IPC: 0.28792 cumulative IPC: 0.26125 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   87156114 heartbeat IPC: 0.29167 cumulative IPC: 0.26255 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   90653284 heartbeat IPC: 0.28594 cumulative IPC: 0.26353 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   94070944 heartbeat IPC: 0.29260 cumulative IPC: 0.26467 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   97593008 heartbeat IPC: 0.28392 cumulative IPC: 0.26542 (Simulation time: 0 hr 1 min 1 sec) 
