*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     566932 heartbeat IPC: 1.76388 cumulative IPC: 1.76388 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1133721 heartbeat IPC: 1.76433 cumulative IPC: 1.76410 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1700419 heartbeat IPC: 1.76461 cumulative IPC: 1.76427 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2267248 heartbeat IPC: 1.76420 cumulative IPC: 1.76425 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2833705 heartbeat IPC: 1.76536 cumulative IPC: 1.76448 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3400078 heartbeat IPC: 1.76562 cumulative IPC: 1.76467 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3966972 heartbeat IPC: 1.76400 cumulative IPC: 1.76457 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4533618 heartbeat IPC: 1.76477 cumulative IPC: 1.76460 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5100050 heartbeat IPC: 1.76544 cumulative IPC: 1.76469 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5666434 heartbeat IPC: 1.76559 cumulative IPC: 1.76478 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5666434 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6565293 heartbeat IPC: 1.11252 cumulative IPC: 1.11252 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7466946 heartbeat IPC: 1.10907 cumulative IPC: 1.11079 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8356931 heartbeat IPC: 1.12362 cumulative IPC: 1.11504 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9281221 heartbeat IPC: 1.08191 cumulative IPC: 1.10657 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   10181987 heartbeat IPC: 1.11017 cumulative IPC: 1.10728 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11079303 heartbeat IPC: 1.11443 cumulative IPC: 1.10847 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11964819 heartbeat IPC: 1.12929 cumulative IPC: 1.11140 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12869061 heartbeat IPC: 1.10590 cumulative IPC: 1.11071 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   13757816 heartbeat IPC: 1.12517 cumulative IPC: 1.11229 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14649934 heartbeat IPC: 1.12092 cumulative IPC: 1.11315 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15551495 heartbeat IPC: 1.10919 cumulative IPC: 1.11279 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   16451300 heartbeat IPC: 1.11135 cumulative IPC: 1.11267 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17349439 heartbeat IPC: 1.11342 cumulative IPC: 1.11273 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18245653 heartbeat IPC: 1.11580 cumulative IPC: 1.11295 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   19139451 heartbeat IPC: 1.11882 cumulative IPC: 1.11334 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   20040915 heartbeat IPC: 1.10931 cumulative IPC: 1.11308 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   20934801 heartbeat IPC: 1.11871 cumulative IPC: 1.11341 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21825392 heartbeat IPC: 1.12285 cumulative IPC: 1.11393 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   22728111 heartbeat IPC: 1.10777 cumulative IPC: 1.11361 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   23614063 heartbeat IPC: 1.12873 cumulative IPC: 1.11435 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24511295 heartbeat IPC: 1.11454 cumulative IPC: 1.11436 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25405763 heartbeat IPC: 1.11798 cumulative IPC: 1.11453 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   26297530 heartbeat IPC: 1.12137 cumulative IPC: 1.11482 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27195522 heartbeat IPC: 1.11360 cumulative IPC: 1.11477 (Simulation time: 0 hr 1 min 14 sec) 
