*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     406263 heartbeat IPC: 2.46146 cumulative IPC: 2.46146 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     839934 heartbeat IPC: 2.30589 cumulative IPC: 2.38114 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1329870 heartbeat IPC: 2.04108 cumulative IPC: 2.25586 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1819879 heartbeat IPC: 2.04078 cumulative IPC: 2.19795 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2278227 heartbeat IPC: 2.18175 cumulative IPC: 2.19469 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2692342 heartbeat IPC: 2.41480 cumulative IPC: 2.22854 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3106402 heartbeat IPC: 2.41510 cumulative IPC: 2.25341 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3520516 heartbeat IPC: 2.41479 cumulative IPC: 2.27239 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3934613 heartbeat IPC: 2.41490 cumulative IPC: 2.28739 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4348724 heartbeat IPC: 2.41481 cumulative IPC: 2.29953 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4348724 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6007707 heartbeat IPC: 0.60278 cumulative IPC: 0.60278 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7635642 heartbeat IPC: 0.61427 cumulative IPC: 0.60847 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    9252363 heartbeat IPC: 0.61854 cumulative IPC: 0.61179 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   10875791 heartbeat IPC: 0.61598 cumulative IPC: 0.61283 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   12491714 heartbeat IPC: 0.61884 cumulative IPC: 0.61403 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14112071 heartbeat IPC: 0.61715 cumulative IPC: 0.61454 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   15729903 heartbeat IPC: 0.61811 cumulative IPC: 0.61505 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   17352115 heartbeat IPC: 0.61644 cumulative IPC: 0.61522 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   18969022 heartbeat IPC: 0.61847 cumulative IPC: 0.61558 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   20581253 heartbeat IPC: 0.62026 cumulative IPC: 0.61605 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   22202059 heartbeat IPC: 0.61698 cumulative IPC: 0.61613 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   23828929 heartbeat IPC: 0.61468 cumulative IPC: 0.61601 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   25451277 heartbeat IPC: 0.61639 cumulative IPC: 0.61604 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27075184 heartbeat IPC: 0.61580 cumulative IPC: 0.61602 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   28467943 heartbeat IPC: 0.71800 cumulative IPC: 0.62191 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   29818286 heartbeat IPC: 0.74055 cumulative IPC: 0.62820 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   31168068 heartbeat IPC: 0.74086 cumulative IPC: 0.63387 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   32516781 heartbeat IPC: 0.74145 cumulative IPC: 0.63902 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   33867462 heartbeat IPC: 0.74037 cumulative IPC: 0.64366 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   35212790 heartbeat IPC: 0.74331 cumulative IPC: 0.64800 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   36557802 heartbeat IPC: 0.74349 cumulative IPC: 0.65199 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   37903683 heartbeat IPC: 0.74301 cumulative IPC: 0.65564 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   39250954 heartbeat IPC: 0.74224 cumulative IPC: 0.65898 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   40594866 heartbeat IPC: 0.74410 cumulative IPC: 0.66214 (Simulation time: 0 hr 1 min 8 sec) 
