*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     392290 heartbeat IPC: 2.54914 cumulative IPC: 2.54914 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     766466 heartbeat IPC: 2.67254 cumulative IPC: 2.60938 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1145584 heartbeat IPC: 2.63771 cumulative IPC: 2.61875 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1536312 heartbeat IPC: 2.55932 cumulative IPC: 2.60364 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1910529 heartbeat IPC: 2.67225 cumulative IPC: 2.61708 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2290568 heartbeat IPC: 2.63131 cumulative IPC: 2.61944 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2680548 heartbeat IPC: 2.56423 cumulative IPC: 2.61141 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3054719 heartbeat IPC: 2.67257 cumulative IPC: 2.61890 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3434779 heartbeat IPC: 2.63117 cumulative IPC: 2.62026 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3823554 heartbeat IPC: 2.57218 cumulative IPC: 2.61537 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    3823554 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5332836 heartbeat IPC: 0.66257 cumulative IPC: 0.66257 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7125267 heartbeat IPC: 0.55790 cumulative IPC: 0.60575 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9069871 heartbeat IPC: 0.51424 cumulative IPC: 0.57183 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   10521280 heartbeat IPC: 0.68899 cumulative IPC: 0.59722 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12345315 heartbeat IPC: 0.54823 cumulative IPC: 0.58673 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14231581 heartbeat IPC: 0.53015 cumulative IPC: 0.57648 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   15927935 heartbeat IPC: 0.58950 cumulative IPC: 0.57830 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   17577653 heartbeat IPC: 0.60616 cumulative IPC: 0.58164 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   19411779 heartbeat IPC: 0.54522 cumulative IPC: 0.57736 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21132584 heartbeat IPC: 0.58112 cumulative IPC: 0.57773 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   22966271 heartbeat IPC: 0.54535 cumulative IPC: 0.57463 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   24770775 heartbeat IPC: 0.55417 cumulative IPC: 0.57287 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   26348230 heartbeat IPC: 0.63393 cumulative IPC: 0.57714 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   28150816 heartbeat IPC: 0.55476 cumulative IPC: 0.57549 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   30121116 heartbeat IPC: 0.50754 cumulative IPC: 0.57040 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   31647743 heartbeat IPC: 0.65504 cumulative IPC: 0.57504 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   33173466 heartbeat IPC: 0.65543 cumulative IPC: 0.57922 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   35025054 heartbeat IPC: 0.54008 cumulative IPC: 0.57690 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   36571835 heartbeat IPC: 0.64650 cumulative IPC: 0.58018 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   38307608 heartbeat IPC: 0.57611 cumulative IPC: 0.57998 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   40092103 heartbeat IPC: 0.56038 cumulative IPC: 0.57901 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   41660854 heartbeat IPC: 0.63745 cumulative IPC: 0.58144 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   43264405 heartbeat IPC: 0.62362 cumulative IPC: 0.58315 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   45205325 heartbeat IPC: 0.51522 cumulative IPC: 0.57997 (Simulation time: 0 hr 1 min 14 sec) 
