*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1085406 heartbeat IPC: 0.92131 cumulative IPC: 0.92131 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    2155349 heartbeat IPC: 0.93463 cumulative IPC: 0.92792 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3230467 heartbeat IPC: 0.93013 cumulative IPC: 0.92866 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4310859 heartbeat IPC: 0.92559 cumulative IPC: 0.92789 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    5414559 heartbeat IPC: 0.90605 cumulative IPC: 0.92344 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    6512363 heartbeat IPC: 0.91091 cumulative IPC: 0.92132 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    7615064 heartbeat IPC: 0.90686 cumulative IPC: 0.91923 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    8718772 heartbeat IPC: 0.90604 cumulative IPC: 0.91756 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    9798590 heartbeat IPC: 0.92608 cumulative IPC: 0.91850 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:   10856698 heartbeat IPC: 0.94508 cumulative IPC: 0.92109 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:   10856698 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   17503202 heartbeat IPC: 0.15046 cumulative IPC: 0.15046 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   24257591 heartbeat IPC: 0.14805 cumulative IPC: 0.14924 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   30985350 heartbeat IPC: 0.14864 cumulative IPC: 0.14904 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   37787748 heartbeat IPC: 0.14701 cumulative IPC: 0.14853 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   44495841 heartbeat IPC: 0.14907 cumulative IPC: 0.14864 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   51260768 heartbeat IPC: 0.14782 cumulative IPC: 0.14850 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   58208381 heartbeat IPC: 0.14393 cumulative IPC: 0.14783 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   64790697 heartbeat IPC: 0.15192 cumulative IPC: 0.14833 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   71265999 heartbeat IPC: 0.15443 cumulative IPC: 0.14898 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   77693098 heartbeat IPC: 0.15559 cumulative IPC: 0.14962 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   84166812 heartbeat IPC: 0.15447 cumulative IPC: 0.15005 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   90783444 heartbeat IPC: 0.15113 cumulative IPC: 0.15014 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   97342451 heartbeat IPC: 0.15246 cumulative IPC: 0.15031 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  103961402 heartbeat IPC: 0.15108 cumulative IPC: 0.15037 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  110634411 heartbeat IPC: 0.14986 cumulative IPC: 0.15033 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  117136925 heartbeat IPC: 0.15379 cumulative IPC: 0.15055 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  123579314 heartbeat IPC: 0.15522 cumulative IPC: 0.15081 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  130190413 heartbeat IPC: 0.15126 cumulative IPC: 0.15084 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  136819191 heartbeat IPC: 0.15086 cumulative IPC: 0.15084 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  143501668 heartbeat IPC: 0.14965 cumulative IPC: 0.15078 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  150058478 heartbeat IPC: 0.15251 cumulative IPC: 0.15086 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  156651643 heartbeat IPC: 0.15167 cumulative IPC: 0.15090 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  163389115 heartbeat IPC: 0.14842 cumulative IPC: 0.15079 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  169987479 heartbeat IPC: 0.15155 cumulative IPC: 0.15082 (Simulation time: 0 hr 2 min 1 sec) 
